# ::id 477000
# ::tok In January 2012 , Johnson joined with Guggenheim Partners and Stan Kasten in a bid for ownership of the Los Angeles Dodgers baseball team .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.3 12-1.1.6.1 14-1.1.6.3 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3.1 19-1.1.7.3.3 20-1.1.7.3.3 21-1.1.7.3.3 22-1.1.7.3.4.1 23-1.1.7.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label
                          :C (v19 / label~e.7,8)
                          :N (v20 / label~e.9)
                          :C (v21 / label~e.10,11)))
           :P (v7 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.14))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :S (v17 / label~e.16)
                  :A (v18 / label
                          :R (v22 / label~e.17)
                          :C (v23 / label~e.19,20,21)
                          :E (v24 / label
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23))))))
