# ::id 195003
# ::tok In 2003 , at the end of the fourth season , Sorkin and fellow executive producer Thomas Schlamme left the show due to internal conflicts at Warner Bros. TV not involving the NBC network , thrusting producer John Wells into an expanded role as showrunner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.2.2 7-1.1.2.3 8-1.1.2.4 9-1.1.2.5 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.3.1.1 15-1.1.3.3.1.2 16-1.1.3.3.2 17-1.1.3.3.2 18-1.1.4 19-1.1.5.1 20-1.1.5.2 21-1.2 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.2 28-1.3.3.2 29-1.3.4.1 30-1.3.4.2 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.3.3 35-1.4 36-1.5.3.1 37-1.5.3.2 38-1.5.3.2 39-1.5.1.1 40-1.5.1.2 41-1.5.1.3 42-1.5.1.4 43-1.5.2.1 44-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label
                  :E (v21 / label
                          :R (v44 / label~e.3)
                          :E (v45 / label~e.4)
                          :C (v46 / label~e.5))
                  :R (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :Q (v24 / label~e.8)
                  :C (v25 / label~e.9))
           :A (v9 / label
                  :A (v26 / label~e.11)
                  :S (v27 / label
                          :R (v47 / label~e.12)
                          :C (v48 / label~e.13))
                  :A (v28 / label
                          :E (v49 / label
                                  :D (v54 / label~e.14)
                                  :P (v55 / label~e.15))
                          :C (v50 / label~e.16,17)))
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)))
    :L (v3 / label~e.21,22)
    :H (v4 / label
           :D (v12 / label~e.23)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v31 / label~e.25)
                   :C (v32 / label~e.26,27,28))
           :A (v15 / label
                   :D (v33 / label~e.29)
                   :P (v34 / label~e.30)
                   :A (v35 / label
                           :E (v51 / label~e.31)
                           :E (v52 / label~e.32)
                           :C (v53 / label~e.33))
                   :A v32))
    :L (v5 / label~e.35)
    :H (v6 / label
           :D (v16 / label
                   :R (v36 / label~e.39)
                   :E (v37 / label~e.40)
                   :E (v38 / label~e.41)
                   :C (v39 / label~e.42))
           :S (v17 / label
                   :R (v40 / label~e.43)
                   :C (v41 / label~e.44))
           :A (v18 / label
                   :P (v42 / label~e.36)
                   :A (v43 / label~e.37,38))))
