# ::id 212001
# ::tok Dustin Hoffman received Kennedy Center Honors in 2012 , with the following commendation : " Dustin Hoffman 's unyielding commitment to the wide variety of roles he plays has made him one of the most versatile and iconoclastic actors of this or any other generation " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.2 11-1.3.5 12-1.3.2.2 15-1.3.6.1.1.1 16-1.3.6.1.1.1 17-1.3.6.1.1.2 18-1.3.6.1.2 19-1.3.6.1.3 20-1.3.6.1.4.1 22-1.3.6.1.4.3.1 23-1.3.6.1.4.3.2 24-1.3.6.1.4.3.3 25-1.3.6.1.4.4 26-1.3.6.1.4.5.2 27-1.3.6.1.4.5.3 29-1.3.6.3 30-1.3.6.4 31-1.3.6.5.1.1 32-1.3.6.5.1.2 34-1.3.6.5.3.1 35-1.3.6.5.3.2.1.2 36-1.3.6.5.3.2.2 37-1.3.6.5.3.2.3.2 38-1.3.6.5.4 39-1.3.6.5.5.1 40-1.3.6.5.5.2.1 41-1.3.6.5.5.2.2 42-1.3.6.5.5.2.3.1 43-1.3.6.5.5.2.3.2 44-1.3.6.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :C (v14 / label~e.5))
           :T (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :C (v17 / label~e.12))
           :D (v11 / label~e.11)
           :A (v12 / label
                   :A (v18 / label
                           :A (v24 / label
                                   :C (v32 / label~e.15,16)
                                   :R (v33 / label~e.17))
                           :D (v25 / label~e.18)
                           :S (v26 / label~e.19)
                           :A (v27 / label
                                   :R (v34 / label~e.20)
                                   :E (v35 / label
                                           :E (v45 / label~e.22)
                                           :C (v46 / label~e.23)
                                           :R (v47 / label~e.24))
                                   :C (v36 / label~e.25)
                                   :E (v37 / label
                                           :A v36
                                           :A (v48 / label~e.26)
                                           :P (v49 / label~e.27))))
                   :P (v19 / label~e.29)
                   :A (v20 / label~e.30)
                   :A (v21 / label
                           :Q (v28 / label
                                   :C (v38 / label~e.31)
                                   :R (v39 / label~e.32))
                           :E (v29 / label
                                   :E (v40 / label~e.34)
                                   :C (v41 / label
                                           :C (v50 / label
                                                   :A (v30 / label~e.38)
                                                   :S (v56 / label~e.35))
                                           :N (v51 / label~e.36)
                                           :C (v52 / label
                                                   :A v30
                                                   :S (v57 / label~e.37))))
                           :C v30
                           :E (v31 / label
                                   :R (v42 / label~e.39)
                                   :E (v43 / label
                                           :C (v53 / label~e.40)
                                           :N (v54 / label~e.41)
                                           :C (v55 / label
                                                   :E (v58 / label~e.42)
                                                   :C (v59 / label~e.43)))
                                   :C (v44 / label~e.44))))))
