# ::id 460007
# ::tok In the summer of 2002 , Jennings and ABC refused to allow Toby Keith to open their coverage of July 4 celebrations with " Courtesy of the Red , White , & Blue " , prompting criticism from Keith and country music fans , who highlighted the anchor 's Canadian citizenship .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 9-1.1.3 11-1.1.5 12-1.1.6.1 13-1.1.6.1 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2 18-1.1.6.4.3.1 19-1.1.6.4.3.2.1 20-1.1.6.4.3.2.2 21-1.1.6.4.3.3 22-1.1.6.5.2 24-1.1.6.5.3 25-1.1.6.5.3 26-1.1.6.5.3 27-1.1.6.5.3 29-1.1.6.5.3 31-1.1.6.5 32-1.1.6.5.3 35-1.2 36-1.3.1 37-1.3.2.1 38-1.3.2.2.1 39-1.3.2.2.2 40-1.3.2.2.3.1.1 41-1.3.2.2.3.1.2 42-1.3.2.2.3.2 44-1.3.2.3.2 45-1.3.2.3.3 46-1.3.2.3.4.1 47-1.3.2.3.4.2.1 48-1.3.2.3.4.2.2 49-1.3.2.3.4.3 50-1.3.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.2)
                  :C (v14 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.4)))
           :A (v6 / label
                  :C (v15 / label~e.6)
                  :N (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :D (v7 / label~e.9)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :A (v18 / label~e.12,13)
                  :P (v19 / label~e.15)
                  :A (v20 / label
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)
                          :E (v29 / label
                                  :R (v38 / label~e.18)
                                  :T (v39 / label
                                          :C (v47 / label~e.19)
                                          :C (v48 / label~e.20))
                                  :P (v40 / label~e.21)))
                  :A (v21 / label~e.31
                          :R (v30 / label~e.22)
                          :C (v31 / label~e.24,25,26,27,29,32))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :P (v10 / label~e.36)
           :A (v11 / label
                   :R (v22 / label~e.37)
                   :C (v23 / label
                           :C (v32 / label~e.38)
                           :N (v33 / label~e.39)
                           :C (v34 / label
                                   :E (v41 / label
                                           :E (v49 / label~e.40)
                                           :C (v50 / label~e.41))
                                   :C (v42 / label~e.42)))
                   :E (v24 / label
                           :A v23
                           :R (v35 / label~e.44)
                           :P (v36 / label~e.45)
                           :A (v37 / label
                                   :E (v43 / label~e.46)
                                   :E (v44 / label
                                           :C (v51 / label~e.47)
                                           :R (v52 / label~e.48))
                                   :E (v45 / label~e.49)
                                   :C (v46 / label~e.50))))))
