# ::id 522001
# ::tok Afterwards , Judy and her mother were brought into the studio for an interview with Louis B. and Busby Berkeley .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 7-1.2.4 8-1.2.5.1 10-1.2.5.3 11-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2.1 16-1.4.2.2.1 17-1.4.2.2.2 18-1.4.2.2.3 19-1.4.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :A (v7 / label
                  :C (v13 / label~e.2)
                  :N (v14 / label~e.3)
                  :C (v15 / label
                          :A (v20 / label~e.4)
                          :S (v21 / label~e.5)))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.10)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :C (v19 / label
                           :C (v22 / label~e.15,16)
                           :N (v23 / label~e.17)
                           :C (v24 / label~e.18,19)))
           :A (v12 / label)))
