# ::id 379005
# ::tok The film was often referred to in the media with the shorthand phrase " the gay cowboy movie , " though there was differing opinion on the sexual orientation of the characters .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 8-1.1.5.3 9-1.1.6.1 11-1.1.6.2.2 12-1.1.6.2.3 15-1.1.6.4.1.2 16-1.1.6.4.1.1 17-1.1.6.5 20-1.2 23-1.3.1 24-1.3.2 25-1.3.3.1 27-1.3.3.3 28-1.3.3.4 29-1.3.3.5.1 31-1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12))
                  :E (v20 / label
                          :E (v28 / label
                                  :A (v32 / label~e.16)
                                  :S (v33 / label~e.15))
                          :C (v29 / label
                                  :A v32))
                  :C (v21 / label~e.17)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :D (v10 / label~e.23)
           :P (v11 / label~e.24)
           :A (v12 / label
                   :R (v22 / label~e.25)
                   :A (v23 / label~e.27)
                   :S (v24 / label~e.28)
                   :A (v25 / label
                           :R (v30 / label~e.29)
                           :C (v31 / label~e.31)))))
