# ::id 635005
# ::tok A few months later in March , during an interview with Evening Standard reporter Maureen Cleave , Lennon remarked , " Christianity will go . It will vanish and shrink ... We 're more popular than Jesus now - I do n't know which will go first , rock and roll or Christianity . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 7-1.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.1 13-1.3.4.2.2.2 14-1.3.4.3 15-1.3.4.3 17-1.1.2 18-1.1.3 21-1.1.4.1.1 23-1.1.4.1.3 25-1.1.4.2.1 27-1.1.4.2.3.1 28-1.1.4.2.3.2 29-1.1.4.2.3.3 31-1.1.4.3.1 33-1.1.4.3.3 34-1.1.4.3.4 35-1.1.4.3.5.2 36-1.1.4.3.5.3 37-1.1.4.3.6 39-1.1.4.4.1 41-1.1.4.4.3 42-1.1.4.4.4 43-1.1.4.4.5.1 45-1.1.4.4.5.2.2 46-1.1.4.4.5.2.3 48-1.1.4.4.5.2.4.1.1 49-1.1.4.4.5.2.4.1.2 50-1.1.4.4.5.2.4.1.3 51-1.1.4.4.5.2.4.2 52-1.1.4.4.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v11 / label
                          :Q (v22 / label~e.0,1)
                          :C (v23 / label~e.2)
                          :R (v24 / label~e.3))
                  :C (v12 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :A (v6 / label~e.17)
           :P (v7 / label~e.18)
           :A (v8 / label
                  :H (v13 / label
                          :A (v27 / label~e.21)
                          :P (v28 / label~e.23))
                  :H (v14 / label
                          :A (v29 / label~e.25)
                          :P (v30 / label
                                  :C (v42 / label~e.27)
                                  :N (v43 / label~e.28)
                                  :C (v44 / label~e.29)))
                  :H (v15 / label
                          :A (v31 / label~e.31)
                          :D (v32 / label~e.33)
                          :S (v33 / label~e.34)
                          :A (v34 / label
                                  :S v33
                                  :R (v45 / label~e.35)
                                  :A (v46 / label~e.36))
                          :T (v35 / label~e.37))
                  :H (v16 / label
                          :A (v36 / label~e.39)
                          :D (v37 / label~e.41)
                          :P (v38 / label~e.42)
                          :A (v39 / label
                                  :C (v47 / label~e.43)
                                  :E (v48 / label
                                          :P (v50 / label~e.45)
                                          :D (v51 / label~e.46)
                                          :A (v52 / label
                                                  :C (v53 / label
                                                          :C (v56 / label~e.48)
                                                          :N (v57 / label~e.49)
                                                          :C (v58 / label~e.50))
                                                  :R (v54 / label~e.51)
                                                  :C (v55 / label~e.52)))))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v10 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label
                           :E (v40 / label~e.11,12)
                           :C (v41 / label
                                   :A (v21 / label~e.14,15)
                                   :S (v49 / label~e.13)))
                   :C v21)))
