# ::id 195008
# ::tok A week later , NBC bought from Warner Bros . TV the right to show the TV series on their network for a near - record license fee in a bidding war with CBS .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.2 10-1.2.4.2 11-1.2.5.1.1 12-1.2.5.1.2 13-1.2.5.2.1 14-1.2.5.2.2 15-1.2.5.2.3.1 16-1.2.5.2.3.2 17-1.2.5.2.3.3 18-1.2.5.2.4.1 19-1.2.5.2.4.2 20-1.2.5.2.4.3 21-1.2.5.2.5.1 22-1.2.5.2.5.2 23-1.2.5.2.5.3.1 25-1.2.5.2.5.3.2 26-1.2.5.2.5.4 27-1.2.5.2.5.5 28-1.2.1.1 29-1.2.1.2.1 30-1.2.1.2.2 31-1.2.1.2.3 32-1.2.1.3.1 33-1.2.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :R (v12 / label~e.28)
                  :P (v13 / label
                          :E (v19 / label~e.29)
                          :C (v20 / label~e.30)
                          :E (v21 / label~e.31))
                  :A (v14 / label
                          :R (v22 / label~e.32)
                          :C (v23 / label~e.33))
                  :A (v8 / label~e.4))
           :A v8
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v15 / label~e.6)
                   :C (v16 / label~e.7,8,10))
           :A (v11 / label
                   :S (v17 / label
                           :E (v24 / label~e.11)
                           :C (v25 / label~e.12))
                   :A (v18 / label
                           :R (v26 / label~e.13)
                           :P (v27 / label~e.14)
                           :A (v28 / label
                                   :E (v31 / label~e.15)
                                   :E (v32 / label~e.16)
                                   :C (v33 / label~e.17))
                           :A (v29 / label
                                   :R (v34 / label~e.18)
                                   :E (v35 / label~e.19)
                                   :C (v36 / label~e.20))
                           :A (v30 / label
                                   :R (v37 / label~e.21)
                                   :E (v38 / label~e.22)
                                   :E (v39 / label
                                           :E (v42 / label~e.23)
                                           :C (v43 / label~e.25))
                                   :E (v40 / label~e.26)
                                   :C (v41 / label~e.27))
                           :A v8))))
