# ::id 540009
# ::tok Sam died of pneumonia in 1927 ( just before the premiere of the first feature - length talking picture , The Jazz Singer ) , and Jack became sole head of production .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 4-1.1.3.1 5-1.1.3.2 7-1.4.1 8-1.4.2 10-1.5.1.2 11-1.5.2.1 13-1.5.2.2.2 14-1.5.2.2.3.1 16-1.5.2.2.3.2 17-1.5.2.2.4 18-1.5.2.2.5 20-1.5.2.3 21-1.5.2.3 22-1.5.2.3 25-1.6 26-1.7.1 27-1.7.2 28-1.7.3 29-1.7.4 30-1.7.5.1 31-1.7.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :T (v11 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label~e.5)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :S (v12 / label~e.3)
           :A v9)
    :L (v5 / label
           :E (v13 / label~e.7)
           :C (v14 / label~e.8))
    :H (v6 / label
           :P (v15 / label
                   :C (v24 / label~e.10))
           :A (v16 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label
                           :Q (v30 / label~e.13)
                           :E (v31 / label
                                   :E (v34 / label~e.14)
                                   :C (v35 / label~e.16))
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :C (v27 / label~e.20,21,22)))
    :L (v7 / label~e.25)
    :H (v8 / label
           :A (v17 / label~e.26)
           :D (v18 / label~e.27)
           :D (v19 / label~e.28)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :R (v28 / label~e.30)
                   :C (v29 / label~e.31))))
