# ::id 658000
# ::tok In a career spanning over two decades , Carey has sold more than 200 million records worldwide , making her one of the best - selling music artists of all time .
# ::alignments 0-1.1 2-1.2.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.2.1 10-1.3.3 11-1.3.4.1.1 12-1.3.4.1.2.1 13-1.3.4.1.2.2.1 14-1.3.4.1.2.2.2 15-1.3.4.2 16-1.3.5 18-1.4.3 19-1.4.4 20-1.4.1.1 21-1.4.1.2.1 23-1.4.1.2.3.2 25-1.4.1.2.3.3 26-1.4.1.2.4.1 27-1.4.1.2.4.2 28-1.4.1.2.3.4.1 29-1.4.1.2.3.4.2 30-1.4.1.2.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.8)
           :P (v7 / label
                  :C (v15 / label~e.2))
           :T (v8 / label
                  :R (v16 / label~e.4)
                  :Q (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.10)
           :A (v10 / label
                   :Q (v19 / label
                           :C (v23 / label~e.11)
                           :E (v24 / label
                                   :R (v28 / label~e.12)
                                   :C (v29 / label
                                           :C (v35 / label~e.13)
                                           :C (v36 / label~e.14))))
                   :C (v20 / label~e.15))
           :A (v11 / label~e.16))
    :H (v5 / label
           :A (v12 / label
                   :C (v21 / label~e.20)
                   :E (v22 / label
                           :R (v25 / label~e.21)
                           :E (v26 / label
                                   :A (v27 / label
                                           :A (v33 / label~e.26)
                                           :A (v34 / label~e.27))
                                   :D (v30 / label~e.23)
                                   :P (v31 / label~e.25)
                                   :T (v32 / label
                                           :R (v37 / label~e.28)
                                           :Q (v38 / label~e.29)
                                           :C (v39 / label~e.30)))
                           :C v27))
           :A v9
           :P (v13 / label~e.18)
           :A (v14 / label~e.19)))
