# ::id 659007
# ::tok Though introducing her daughter to the world of classical opera , Patricia never pressured Carey to pursue a career in the genre , as she never seemed interested in that world of music .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.4.1 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 9-1.2.4.4.3 11-1.2.1 12-1.3.2 13-1.3.3 14-1.3.4 16-1.3.5.3 18-1.3.5.4.3 19-1.3.5.4.4.1 21-1.3.5.4.4.3 23-1.4 24-1.5.5 25-1.5.1 26-1.5.2 27-1.5.3 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3 31-1.5.4.4.1 32-1.5.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v20 / label~e.2)
                  :A (v21 / label~e.3))
           :A (v10 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label~e.6)
                   :E (v24 / label
                           :R (v31 / label~e.7)
                           :E (v32 / label~e.8)
                           :C (v33 / label~e.9))))
    :H (v4 / label
           :A v7
           :D (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :A (v14 / label
                   :A v13
                   :P (v25 / label~e.16)
                   :A (v26 / label
                           :A v13
                           :P (v34 / label~e.18)
                           :A (v35 / label
                                   :R (v38 / label~e.19)
                                   :C (v39 / label~e.21)))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :D (v15 / label~e.25)
           :G (v16 / label~e.26)
           :P (v17 / label~e.27)
           :A (v18 / label
                   :R (v27 / label~e.28)
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30)
                   :E (v30 / label
                           :R (v36 / label~e.31)
                           :C (v37 / label~e.32)))
           :A (v19 / label~e.24)))
