# ::id 657009
# ::tok She signed a multi - million dollar contract deal with Island Records in 2002 , and after an unsuccessful period , returned to the top of music charts with The Emancipation of Mimi ( 2005 ) . Its second single " We Belong Together " became her most successful single of the 2000s , and was later named " Song of the Decade " by Billboard .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4.1 10-1.1.4.2 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 15-1.2 16-1.3 18-1.4.2 19-1.4.3 21-1.5.1 22-1.5.2.1 24-1.5.2.3 25-1.5.2.4.1 26-1.5.2.4.2 27-1.5.2.4.3 28-1.5.3.1 29-1.5.3.2 30-1.5.3.2 31-1.5.3.2 32-1.5.3.2 34-1.5.3.3.3 37-1.6.1.1.1 38-1.6.1.1.2 39-1.8.6 41-1.6.1.2 42-1.6.1.2 43-1.6.1.2 45-1.6.2 46-1.6.3.1 47-1.6.3.2.2 48-1.6.3.2.3 49-1.6.3.3 50-1.6.3.4.1 52-1.6.3.4.3 54-1.7 56-1.8.2 57-1.8.3 59-1.8.4.1 60-1.8.4.2 62-1.8.4.3.2 64-1.8.5.1 65-1.8.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :E (v28 / label
                           :Q (v52 / label
                                   :E (v66 / label~e.3)
                                   :C (v67 / label~e.5))
                           :C (v53 / label~e.6))
                   :E (v29 / label~e.7)
                   :C (v30 / label~e.8))
           :A (v13 / label
                   :R (v31 / label~e.9)
                   :C (v32 / label~e.10,11))
           :T (v14 / label
                   :R (v33 / label~e.12)
                   :C (v34 / label~e.13)))
    :L (v3 / label~e.15)
    :L (v4 / label~e.16)
    :H (v5 / label
           :S (v15 / label~e.18)
           :T (v16 / label~e.19)
           :A v10)
    :H (v6 / label
           :P (v17 / label~e.21)
           :A (v18 / label
                   :R (v35 / label~e.22)
                   :C (v36 / label~e.24)
                   :C (v37 / label
                           :R (v54 / label~e.25)
                           :E (v55 / label~e.26)
                           :C (v56 / label~e.27)))
           :A (v19 / label
                   :R (v38 / label~e.28)
                   :C (v39 / label~e.29,30,31,32)
                   :E (v40 / label
                           :A v39
                           :P (v57 / label)
                           :T (v58 / label~e.34)))
           :A v10)
    :H (v7 / label
           :A (v20 / label
                   :E (v41 / label
                           :E (v59 / label~e.37)
                           :Q (v60 / label~e.38)
                           :C (v27 / label~e.39))
                   :C (v42 / label~e.41,42,43))
           :S (v21 / label~e.45)
           :A (v22 / label
                   :E (v43 / label~e.46)
                   :E (v44 / label
                           :A (v45 / label~e.49)
                           :D (v61 / label~e.47)
                           :S (v62 / label~e.48))
                   :C v45
                   :E (v46 / label
                           :R (v63 / label~e.50)
                           :C (v64 / label~e.52))))
    :L (v8 / label~e.54)
    :H (v9 / label
           :D (v23 / label~e.56)
           :P (v24 / label~e.57)
           :A (v25 / label
                   :C (v47 / label~e.59)
                   :R (v48 / label~e.60)
                   :E (v49 / label
                           :C (v65 / label~e.62)))
           :A (v26 / label
                   :R (v50 / label~e.64)
                   :C (v51 / label~e.65))
           :A v27))
