# ::id 214012
# ::tok The film received ambivalent reviews , but many film critics complimented Dunst 's performance .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.2.2 6-1.2 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.4))
           :D (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :Q (v13 / label~e.7)
                  :C (v14 / label
                          :A (v17 / label~e.8)
                          :P (v18 / label~e.9)))
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v15 / label
                           :C (v19 / label~e.11)
                           :R (v20 / label~e.12))
                   :P (v16 / label~e.13))))
