# ::id 234010
# ::tok Chan insisted that his remarks were not intended to insult the people of Taiwan .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.6.1 4-1.1.3.6.2 6-1.1.3.8 7-1.1.3.1 9-1.1.3.3 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label~e.7)
                  :P (v7 / label~e.9)
                  :A (v8 / label
                         :C (v12 / label~e.11)
                         :E (v13 / label
                                 :R (v16 / label~e.12)
                                 :C (v17 / label~e.13)))
                  :R (v9 / label~e.2)
                  :A (v10 / label
                          :A (v14 / label~e.3)
                          :P (v15 / label~e.4))
                  :D (v11 / label~e.6))))
