# ::id 585010
# ::tok The BBC genealogical TV program Who Do You Think You Are ? , traced Depp 's family name , Deppes , to 14th - century French Huguenots living in England .
# ::alignments 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.3 6-1.1.3.3 7-1.1.3.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 13-1.1.5 14-1.1.6.1.1.1 15-1.1.6.1.1.2 16-1.1.6.1.2 17-1.1.6.1.3 19-1.1.6.2 21-1.1.7.1 22-1.1.7.2.1 24-1.1.7.2.2 25-1.1.7.3 26-1.1.7.4 27-1.1.7.5.2 28-1.1.7.5.3.1 29-1.1.7.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v16 / label~e.1)
                         :E (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :C (v8 / label~e.5,6,7,8,9,10))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v9 / label
                         :E (v20 / label
                                 :C (v27 / label~e.14)
                                 :R (v28 / label~e.15))
                         :E (v21 / label~e.16)
                         :C (v22 / label~e.17))
                  :C (v10 / label~e.19))
           :A (v6 / label
                  :R (v11 / label~e.21)
                  :E (v12 / label
                          :Q (v23 / label~e.22)
                          :C (v24 / label~e.24))
                  :E (v13 / label~e.25)
                  :C (v14 / label~e.26)
                  :E (v15 / label
                          :A v14
                          :S (v25 / label~e.27)
                          :A (v26 / label
                                  :R (v29 / label~e.28)
                                  :C (v30 / label~e.29))))))
