# ::id 489013
# ::tok The following year , he co - starred with Chris Pine and Zachary Quinto in the science fiction film Star Trek .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.5 5-1.2.3 7-1.2.6 8-1.2.1.1 9-1.2.1.2.1 10-1.2.1.2.1 11-1.2.1.2.2 12-1.2.1.2.3 13-1.2.1.2.3 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3.1.1 17-1.2.2.3.1.2 18-1.2.2.3.2 19-1.2.2.4 20-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label
                          :C (v18 / label~e.9,10)
                          :N (v19 / label~e.11)
                          :C (v20 / label~e.12,13)))
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :E (v16 / label
                          :E (v21 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :C (v22 / label~e.18))
                  :C (v17 / label~e.19,20))
           :D (v9 / label~e.5)
           :A (v10 / label~e.4)
           :P (v11 / label~e.7)))
