# ::id 660001
# ::tok On a Friday night in December 1988 , Carey accompanied Starr to a record executives gala , where she handed her demo tape to Tommy Mottola , head of Columbia Records , who listened to it on his way back home .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.1.7 8-1.1.2 9-1.1.4 10-1.1.5 11-1.1.6.1 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.4.1 17-1.1.6.5.1 18-1.1.6.5.2 19-1.1.6.5.3 20-1.1.6.5.4.1 21-1.1.6.5.4.2 22-1.1.6.5.4.3 23-1.1.6.5.5.1 24-1.1.6.5.5.2 25-1.1.6.5.5.2 27-1.1.6.5.5.3.2 28-1.1.6.5.5.3.3.1 29-1.1.6.5.5.3.3.2 30-1.1.6.5.5.3.3.2 32-1.1.6.5.5.4.1 33-1.1.6.5.5.4.2.2 34-1.1.6.5.5.4.2.3.1 35-1.1.6.5.5.4.2.3.2 36-1.1.6.5.5.4.3 37-1.1.6.5.5.4.4.1 38-1.1.6.5.5.4.4.2 39-1.1.6.5.5.4.4.3.1 40-1.1.6.5.5.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :R (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label
                          :A (v18 / label~e.13)
                          :P (v19 / label~e.14))
                  :C (v16 / label
                          :P (v20 / label~e.15))
                  :E (v17 / label
                          :R (v21 / label~e.17)
                          :A (v22 / label~e.18)
                          :P (v23 / label~e.19)
                          :A (v24 / label
                                  :E (v26 / label~e.20)
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :A (v25 / label
                                  :R (v29 / label~e.23)
                                  :C (v30 / label~e.24,25)
                                  :E (v31 / label
                                          :A v30
                                          :P (v33 / label~e.27)
                                          :A (v34 / label
                                                  :R (v39 / label~e.28)
                                                  :C (v40 / label~e.29,30)))
                                  :E (v32 / label
                                          :R (v35 / label~e.32)
                                          :H (v36 / label
                                                  :A v30
                                                  :P (v41 / label~e.33)
                                                  :A (v42 / label
                                                          :R (v46 / label~e.34)
                                                          :C (v47 / label~e.35)))
                                          :L (v37 / label~e.36)
                                          :H (v38 / label
                                                  :A (v43 / label~e.37)
                                                  :P (v44 / label~e.38)
                                                  :A (v45 / label
                                                          :R (v48 / label~e.39)
                                                          :C (v49 / label~e.40)))))))))
