# ::id 662021
# ::tok Additionally , " All I Want for Christmas Is You " was critically lauded , and is considered " one of the few worthy modern additions to the holiday canon . "
# ::alignments 0-1.1 3-1.2.1 4-1.2.1 5-1.2.1 6-1.2.1 7-1.2.1 8-1.2.1 9-1.2.1 12-1.2.3 13-1.2.4 15-1.3 16-1.4.1 17-1.4.2 19-1.4.3.1 20-1.4.3.2 22-1.4.3.4 23-1.4.3.5 24-1.4.3.6 25-1.4.3.7 26-1.4.3.8.1 28-1.4.3.8.3 29-1.4.3.8.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.3,4,5,6,7,8,9)
           :A (v7 / label~e.12)
           :P (v8 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :S (v9 / label~e.16)
           :G (v10 / label~e.17)
           :A (v11 / label
                   :Q (v12 / label~e.19)
                   :R (v13 / label~e.20)
                   :Q (v14 / label~e.22)
                   :E (v15 / label~e.23)
                   :E (v16 / label~e.24)
                   :C (v17 / label~e.25)
                   :E (v18 / label
                           :R (v19 / label~e.26)
                           :E (v20 / label~e.28)
                           :C (v21 / label~e.29)))
           :A v6))
