# ::id 246002
# ::tok The San Francisco Chronicle praised Hawke and Delpy 's performances : " [ they ] interact so gently and simply that you feel certain that they helped write the dialogue . Each of them seems to have something personal at stake in their performances . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.6.1.1.1 6-1.1.6.1.1.2 7-1.1.6.1.1.3 8-1.1.6.1.2 9-1.1.6.2 13-1.1.7.1.1 15-1.1.7.1.2 16-1.1.7.1.3.1 17-1.1.7.1.3.2.1 18-1.1.7.1.3.2.2 19-1.1.7.1.3.2.3 20-1.1.7.2 21-1.1.7.3.1 22-1.1.7.3.2 23-1.1.7.3.3 24-1.1.7.3.4.1 25-1.1.7.3.4.2 26-1.1.7.3.4.3 27-1.1.7.3.4.4 29-1.1.7.3.4.5.2 31-1.1.7.4.1.1 32-1.1.7.4.1.2 33-1.1.7.4.1.3 34-1.1.7.4.2 36-1.1.7.4.4 37-1.1.7.4.5.1 38-1.1.7.4.5.2 39-1.1.7.4.5.3.1 40-1.1.7.4.5.3.2 41-1.1.7.5 42-1.1.7.6.1 43-1.1.7.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v7 / label
                         :C (v15 / label
                                 :C (v30 / label~e.5)
                                 :N (v31 / label~e.6)
                                 :C (v32 / label~e.7))
                         :R (v16 / label~e.8))
                  :P (v8 / label~e.9))
           :A (v6 / label
                  :H (v9 / label
                         :A (v17 / label~e.13)
                         :P (v18 / label~e.15)
                         :D (v19 / label
                                 :E (v33 / label~e.16)
                                 :C (v34 / label
                                         :C (v46 / label~e.17)
                                         :N (v47 / label~e.18)
                                         :C (v48 / label~e.19))))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v20 / label~e.21)
                          :D (v21 / label~e.22)
                          :P (v22 / label~e.23)
                          :A (v23 / label
                                  :R (v35 / label~e.24)
                                  :A (v36 / label~e.25)
                                  :D (v37 / label~e.26)
                                  :P (v38 / label~e.27)
                                  :A (v39 / label
                                          :C (v49 / label~e.29))))
                  :H (v12 / label
                          :A (v24 / label
                                  :Q (v40 / label~e.31)
                                  :R (v41 / label~e.32)
                                  :C (v42 / label~e.33))
                          :G (v25 / label~e.34)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :C (v43 / label~e.37)
                                  :E (v44 / label~e.38)
                                  :E (v45 / label
                                          :R (v50 / label~e.39)
                                          :C (v51 / label~e.40))))
                  :L (v13 / label~e.41)
                  :H (v14 / label
                          :A (v28 / label~e.42)
                          :P (v29 / label~e.43)))))
