# ::id 183002
# ::tok Her career went through several periods of eclipse , and she admitted that her success had often been at the expense of her personal relationships .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 16-1.3.3.4 18-1.3.3.6.1 20-1.3.3.6.3 21-1.3.3.6.4 22-1.3.3.7.1 23-1.3.3.7.2 24-1.3.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :Q (v11 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :R (v14 / label~e.12)
                   :A (v15 / label
                           :A (v21 / label~e.13)
                           :S (v22 / label~e.14))
                   :D (v16 / label~e.16)
                   :P (v17 / label
                           :R (v23 / label~e.18)
                           :C (v24 / label~e.20)
                           :R (v25 / label~e.21))
                   :A (v18 / label
                           :A (v26 / label~e.22)
                           :D (v27 / label~e.23)
                           :S (v28 / label~e.24)))))
