# ::id 454015
# ::tok At the time , Jennings expressed apprehension that the impending competition among the three newsmen was at risk of becoming superficial . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 9-1.1.6.2.1.2 10-1.1.6.2.2 11-1.1.6.2.3.1 12-1.1.6.2.3.2 13-1.1.6.2.3.3 14-1.1.6.2.3.4 16-1.1.6.4.1 17-1.1.6.4.2 18-1.1.6.4.3 19-1.1.6.4.4 20-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :A (v12 / label
                          :D (v15 / label
                                  :E (v22 / label~e.8)
                                  :C (v23 / label~e.9))
                          :P (v16 / label~e.10)
                          :A (v17 / label
                                  :R (v24 / label~e.11)
                                  :E (v25 / label~e.12)
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14)))
                  :D (v13 / label
                          :R (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :R (v20 / label~e.18)
                          :C (v21 / label~e.19))
                  :S (v14 / label~e.20))))
