# ::id 461000
# ::tok Jennings ' work on In Search of America and the September 11 attacks contributed to his decision in 2003 to become a dual citizen of Canada and the United States . "
# ::alignments 0-1.1.2.6 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.2 12-1.1.3.3.4.3 13-1.1.4 15-1.1.6 16-1.1.7 17-1.1.1.1 18-1.1.1.2 19-1.1.2.1 20-1.1.2.2 21-1.1.2.3.1 22-1.1.2.4 23-1.1.2.3.2 24-1.1.2.5.1 25-1.1.2.5.2 26-1.1.2.5.3 27-1.1.2.5.4.1 28-1.1.2.5.4.2 29-1.1.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.17)
                  :C (v10 / label~e.18))
           :A (v4 / label
                  :R (v11 / label~e.19)
                  :D (v12 / label~e.20)
                  :S (v13 / label
                          :E (v19 / label~e.21)
                          :C (v20 / label~e.23))
                  :D (v14 / label~e.22)
                  :A (v15 / label
                          :R (v21 / label~e.24)
                          :C (v22 / label~e.25)
                          :N (v23 / label~e.26)
                          :C (v24 / label
                                  :E (v29 / label~e.27)
                                  :C (v30 / label~e.28,29)))
                  :A (v16 / label~e.0))
           :A (v5 / label
                  :A v16
                  :S (v17 / label~e.2)
                  :A (v18 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.4,5,6,7)
                          :N (v27 / label~e.8)
                          :C (v28 / label
                                  :E (v31 / label~e.9)
                                  :E (v32 / label~e.10,11)
                                  :C (v33 / label~e.12))))
           :D (v6 / label~e.13)
           :A (v7 / label~e.15)
           :S (v8 / label~e.16)))
