# ::id 247010
# ::tok Paul Clinton of CNN reported that Hawke 's performance was " totally believable as a doe - eyed rookie going toe - to - toe with a legend [ Washington ] " . Hawke himself described Training Day as his " best experience in Hollywood " . His performance earned him Screen Actors Guild and Academy Award nominations for Best Supporting Actor .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 11-1.1.3.4 12-1.1.3.5 13-1.1.3.6.1 15-1.1.3.6.3.2 17-1.1.3.6.3.2 18-1.1.3.6.4 19-1.1.3.6.5.2 20-1.1.3.6.5.2 22-1.1.3.6.5.2 24-1.1.3.6.5.2 25-1.1.3.6.5.3.1 27-1.1.3.6.5.3.2.2 29-1.1.3.6.5.3.3 33-1.2.1.1 35-1.2.2 36-1.2.3 37-1.2.3 38-1.2.4.1 39-1.2.4.2 41-1.2.4.3 42-1.2.4.4 43-1.2.4.5.1 44-1.2.4.5.2 47-1.3.1.1 48-1.3.1.2 49-1.3.2 50-1.3.3 51-1.3.4.1.1 52-1.3.4.1.1 53-1.3.4.1.1 54-1.3.4.1.2 55-1.3.4.1.3 56-1.3.4.1.3 57-1.3.4.2 58-1.3.4.3.1 59-1.3.4.3.2 60-1.3.4.3.3 61-1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v16 / label~e.0,1)
                  :E (v17 / label
                          :R (v34 / label~e.2)
                          :C (v35 / label~e.3)))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v18 / label~e.5)
                  :A (v19 / label
                          :A (v36 / label
                                  :C (v51 / label~e.6)
                                  :R (v52 / label~e.7))
                          :P (v37 / label~e.8))
                  :D (v20 / label~e.11)
                  :P (v21 / label~e.12)
                  :A (v22 / label
                          :R (v38 / label~e.13)
                          :E (v39 / label
                                  :A (v40 / label~e.18)
                                  :S (v53 / label~e.15,17))
                          :C v40
                          :E (v41 / label
                                  :A v40
                                  :P (v54 / label~e.19,20,22,24)
                                  :A (v55 / label
                                          :R (v56 / label~e.25)
                                          :E (v57 / label
                                                  :C (v59 / label~e.27))
                                          :C (v58 / label~e.29))))))
    :H (v3 / label
           :A (v8 / label
                  :C (v23 / label~e.33))
           :P (v9 / label~e.35)
           :A (v10 / label~e.36,37)
           :A (v11 / label
                   :R (v24 / label~e.38)
                   :A (v25 / label~e.39)
                   :D (v26 / label~e.41)
                   :P (v27 / label~e.42)
                   :A (v28 / label
                           :R (v42 / label~e.43)
                           :C (v43 / label~e.44))))
    :H (v4 / label
           :A (v12 / label
                   :A (v29 / label~e.47)
                   :P (v30 / label~e.48))
           :P (v13 / label~e.49)
           :A (v14 / label~e.50)
           :A (v15 / label
                   :E (v31 / label
                           :C (v44 / label~e.51,52,53)
                           :N (v45 / label~e.54)
                           :C (v46 / label~e.55,56))
                   :C (v32 / label~e.57)
                   :E (v33 / label
                           :R (v47 / label~e.58)
                           :E (v48 / label~e.59)
                           :E (v49 / label~e.60)
                           :C (v50 / label~e.61)))))
