# ::id 546019
# ::tok By the time Harry and Albert learned of their brother 's dealings , it was too late .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.2.3.1 8-1.2.3.2.1.1.1 9-1.2.3.2.1.1.2 10-1.2.3.2.1.2 11-1.2.3.2.2 15-1.3.5 16-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :C (v12 / label~e.3)
                  :N (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label
                          :A (v17 / label
                                  :C (v19 / label
                                          :A (v21 / label~e.8)
                                          :S (v22 / label~e.9))
                                  :R (v20 / label~e.10))
                          :P (v18 / label~e.11))))
    :H (v4 / label
           :S (v10 / label~e.16)
           :D (v11 / label~e.15)))
