# ::id 223004
# ::tok At the age of seventeen , he worked as a stuntman in the Bruce Lee films Fist of Fury and Enter the Dragon under the stage name Chan Yuen Lung ( Chinese : 陳元龍 ) . He received his first starring role later that year , in Little Tiger of Canton , which had a limited release in Hong Kong in 1973 .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.2 4-1.2.4.3 6-1.2.1 7-1.3.2 8-1.3.3 10-1.3.5 11-1.3.6.1 13-1.3.6.3.2 14-1.3.6.3.2 15-1.3.6.4 16-1.3.6.5.1 17-1.3.6.5.1 18-1.3.6.5.1 19-1.3.6.5.2 20-1.3.6.5.3 21-1.3.6.5.3 22-1.3.6.5.3 23-1.4.1 25-1.4.2.2.1 26-1.4.2.2.2 27-1.4.2.3 28-1.4.2.3 29-1.4.2.3 31-1.4.2.4 36-1.5.1 37-1.5.2 39-1.5.4 40-1.5.5 41-1.5.6 42-1.5.7.1 43-1.5.7.2 44-1.5.7.3 46-1.5.8.1 47-1.5.8.2 48-1.5.8.2 49-1.5.8.2 50-1.5.8.2 52-1.5.8.3.2 55-1.5.8.3.5 56-1.5.8.3.6 57-1.5.8.3.7.1 58-1.5.8.3.7.2 59-1.5.8.3.7.2 60-1.5.8.3.8.1 61-1.5.8.3.8.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label~e.2)
           :D (v9 / label
                  :C (v23 / label)
                  :R (v24 / label~e.3)
                  :Q (v25 / label~e.4)))
    :H (v4 / label
           :A v7
           :D (v10 / label~e.7)
           :R (v11 / label~e.8)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v26 / label~e.11)
                   :E (v27 / label
                           :A (v29 / label
                                   :C (v40 / label~e.16,17,18)
                                   :N (v41 / label~e.19)
                                   :C (v42 / label~e.20,21,22))
                           :A (v39 / label~e.13,14))
                   :E (v28 / label~e.15)
                   :C v29))
    :H (v5 / label
           :S (v14 / label~e.23)
           :A (v15 / label
                   :E (v30 / label
                           :E (v43 / label~e.25)
                           :C (v44 / label~e.26))
                   :C (v31 / label~e.27,28,29)
                   :E (v32 / label~e.31))
           :A v7)
    :H (v6 / label
           :A (v16 / label~e.36)
           :D (v17 / label~e.37)
           :D (v18 / label~e.39)
           :D (v19 / label~e.40)
           :P (v20 / label~e.41)
           :T (v21 / label
                   :R (v33 / label~e.42)
                   :E (v34 / label~e.43)
                   :C (v35 / label~e.44))
           :A (v22 / label
                   :R (v36 / label~e.46)
                   :C (v37 / label~e.47,48,49,50)
                   :E (v38 / label
                           :A v37
                           :R (v45 / label~e.52)
                           :D (v46 / label~e.55)
                           :P (v47 / label~e.56)
                           :A (v48 / label
                                   :R (v50 / label~e.57)
                                   :C (v51 / label~e.58,59))
                           :T (v49 / label
                                   :R (v52 / label~e.60)
                                   :C (v53 / label~e.61))))))
