# ::id 539006
# ::tok In 1917 , Jack was sent to Los Angeles to open another film exchange company .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.2 10-1.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 14-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :T (v6 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v7
           :P (v10 / label~e.10)
           :A (v11 / label
                   :C (v16 / label~e.14)
                   :E (v17 / label~e.11)
                   :E (v18 / label
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13)))))
