# ::id 519003
# ::tok She was nominated for the Academy Award for Best Actress for her role in the remake of A Star is Born and for the Best Supporting Actress for her performance in the 1961 film Judgment at Nuremberg .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.2 19-1.3.3.4.2 20-1.3.3.4.2 21-1.4 22-1.5.1.1 24-1.5.1.3 25-1.5.1.4 26-1.5.1.5 27-1.6 28-1.7.1 29-1.7.2 30-1.7.3.1 32-1.7.3.3.3 33-1.7.3.4 34-1.7.3.5 35-1.7.3.5 36-1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6)
                   :E (v22 / label
                           :R (v34 / label~e.7)
                           :E (v35 / label~e.8)
                           :C (v36 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v12 / label~e.11)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v37 / label~e.16)
                           :C (v38 / label~e.17,18,19,20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v15 / label
                   :R (v26 / label~e.22)
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :A v9
           :P v10)
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v16 / label~e.28)
           :P (v17 / label~e.29)
           :A (v18 / label
                   :R (v30 / label~e.30)
                   :E (v31 / label
                           :A (v33 / label~e.34,35,36)
                           :P (v39 / label)
                           :T (v40 / label~e.32))
                   :E (v32 / label~e.33)
                   :C v33)))
