# ::id 451011
# ::tok ABC was in bad shape at the time , " Jennings said . " They were willing to try anything , and , to demonstrate the point , they tried me . "
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3.1 3-1.1.5.1.4 4-1.1.5.1.3.2 5-1.1.5.1.5.1 6-1.1.5.1.5.2 7-1.1.5.1.5.3 10-1.1.6 11-1.1.7 14-1.1.5.2.1 16-1.1.5.2.3 18-1.1.5.2.5 19-1.1.5.2.6 21-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.4.2 25-1.1.5.4.3.1 26-1.1.5.4.3.2 28-1.1.5.4.1 29-1.1.5.5.2 30-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label
                                 :R (v26 / label~e.2)
                                 :C (v27 / label~e.4))
                         :D (v13 / label~e.3)
                         :T (v14 / label
                                 :R (v28 / label~e.5)
                                 :E (v29 / label~e.6)
                                 :C (v30 / label~e.7)))
                  :H (v7 / label
                         :A (v15 / label~e.14)
                         :D (v16 / label~e.16)
                         :P (v17 / label~e.18)
                         :A (v18 / label~e.19))
                  :L (v8 / label
                         :C (v19 / label~e.21)
                         :R (v20 / label~e.23))
                  :H (v9 / label
                         :A (v21 / label~e.28)
                         :P (v22 / label~e.24)
                         :A (v23 / label
                                 :E (v31 / label~e.25)
                                 :C (v32 / label~e.26)))
                  :H (v10 / label
                          :A v21
                          :P (v24 / label~e.29)
                          :A (v25 / label~e.30)))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)))
