# ::id 660003
# ::tok In what has been widely described by critics as a modern day Cinderella - like tale , after searching for Carey for two weeks , and eventually contacting her through Starr 's management , he immediately signed her and began mapping out her debut into mainstream music .
# ::alignments 0-1.1 1-1.2.1 4-1.2.4 5-1.2.5 6-1.2.6.1 7-1.2.6.2 8-1.2.7.1 10-1.2.7.3.1 11-1.2.7.3.2 12-1.2.7.4.1 14-1.2.7.4.2 15-1.2.7.5 17-1.3 18-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.4.1 22-1.4.4.2 23-1.4.4.3 25-1.5 26-1.6.2 27-1.6.3 28-1.6.4 29-1.6.5.1 30-1.6.5.2.1 31-1.6.5.2.2 32-1.6.5.3 34-1.4.1 35-1.7.2 36-1.7.3 37-1.7.4 38-1.8 39-1.9.1 40-1.9.2 41-1.9.2 42-1.9.3.1 43-1.9.3.2 44-1.9.3.3.1 45-1.9.3.3.2 46-1.9.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.1)
           :D (v12 / label~e.4)
           :P (v13 / label~e.5)
           :A (v14 / label
                   :R (v30 / label~e.6)
                   :A (v31 / label~e.7))
           :A (v15 / label
                   :R (v32 / label~e.8)
                   :E (v33 / label
                           :E (v47 / label~e.10)
                           :C (v48 / label~e.11))
                   :E (v34 / label
                           :C (v49 / label~e.12)
                           :R (v50 / label~e.14))
                   :C (v35 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v16 / label~e.34)
           :P (v17 / label~e.18)
           :A (v18 / label
                   :R (v36 / label~e.19)
                   :C (v37 / label~e.20))
           :T (v19 / label
                   :R (v38 / label~e.21)
                   :Q (v39 / label~e.22)
                   :C (v40 / label~e.23)))
    :L (v6 / label~e.25)
    :H (v7 / label
           :A v16
           :D (v20 / label~e.26)
           :P (v21 / label~e.27)
           :A (v22 / label~e.28)
           :A (v23 / label
                   :R (v41 / label~e.29)
                   :A (v42 / label
                           :C (v51 / label~e.30)
                           :R (v52 / label~e.31))
                   :A (v43 / label~e.32)))
    :H (v8 / label
           :A v16
           :D (v24 / label~e.35)
           :P (v25 / label~e.36)
           :A (v26 / label~e.37))
    :L (v9 / label~e.38)
    :H (v10 / label
            :D (v27 / label~e.39)
            :P (v28 / label~e.40,41)
            :A (v29 / label
                    :A (v44 / label~e.42)
                    :P (v45 / label~e.43)
                    :A (v46 / label
                            :R (v53 / label~e.44)
                            :E (v54 / label~e.45)
                            :C (v55 / label~e.46)))
            :A v16))
