# ::id 198003
# ::tok In August 2008 , Sorkin announced that he had agreed to write a script for Sony and producer Scott Rudin about how Facebook was founded .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.5 7-1.1.5.1 9-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2 14-1.1.5.4.5.1 15-1.1.5.4.5.2 16-1.1.5.4.5.3 17-1.1.5.4.5.4.1.1 18-1.1.5.4.5.4.2 19-1.1.5.4.5.4.2 20-1.1.5.4.4.3.1 21-1.1.5.4.4.3.2 22-1.1.5.4.4.3.3 24-1.1.5.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label~e.7)
                  :P (v11 / label~e.9)
                  :A (v12 / label
                          :A v10
                          :R (v14 / label~e.10)
                          :P (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13)
                                  :E (v20 / label
                                          :R (v25 / label~e.20)
                                          :D (v26 / label~e.21)
                                          :A (v27 / label~e.22)
                                          :P (v28 / label~e.24)))
                          :A (v17 / label
                                  :R (v21 / label~e.14)
                                  :C (v22 / label~e.15)
                                  :N (v23 / label~e.16)
                                  :C (v24 / label
                                          :E (v29 / label
                                                  :P (v31 / label~e.17))
                                          :C (v30 / label~e.18,19))))
                  :R (v13 / label~e.6))))
