# ::id 220010
# ::tok Dunst revealed that she recorded the songs earlier and later lip - synced to it when filming began .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 3-1.1.3.1.5 4-1.1.3.5.2 6-1.1.3.5.3.2 7-1.1.3.5.4 8-1.1.3.6 9-1.1.3.1.1 10-1.1.3.1.2.1 12-1.1.3.1.2.2 14-1.1.3.1.4 15-1.1.3.2 16-1.1.3.3.1 17-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :T (v12 / label~e.9)
                         :P (v13 / label
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.12))
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.3))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17))
                  :R (v9 / label~e.2)
                  :H (v10 / label
                          :A v15
                          :P (v18 / label~e.4)
                          :A (v19 / label
                                  :C (v23 / label~e.6))
                          :T (v20 / label~e.7))
                  :L (v11 / label~e.8))))
