# ::id 232010
# ::tok The day before the Beijing Olympics opened , Chan released one of the two official Olympics albums , Official Album for the Beijing 2008 Olympic Games - Jackie Chan 's Version , which featured a number of special guest appearances .
# ::alignments 1-1.1.2 2-1.1.3 4-1.2.1.2.3 5-1.2.1.3 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1.1.1 11-1.3.3.1.1.2.1 13-1.3.3.1.1.2.3 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.1.4 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.3.3.2 23-1.3.3.2 24-1.3.3.2 25-1.3.3.2 27-1.3.3.2 28-1.3.3.2 29-1.3.3.2 30-1.3.3.2 32-1.3.3.3.2 33-1.3.3.3.3 35-1.3.3.3.5.1 36-1.3.3.3.5.2 37-1.3.3.3.6 38-1.3.3.3.7 39-1.3.3.3.8
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.1)
           :R (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.5)
                          :P (v17 / label)
                          :A (v18 / label~e.4))
                  :C v13)
           :P (v8 / label~e.6))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v14 / label
                           :Q (v19 / label
                                   :C (v29 / label~e.10)
                                   :E (v30 / label
                                           :R (v33 / label~e.11)
                                           :C (v34 / label~e.13)))
                           :E (v20 / label~e.14)
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :C (v15 / label~e.18,19,20,21,22,23,24,25,27,28,29,30)
                   :E (v16 / label
                           :A v15
                           :R (v23 / label~e.32)
                           :D (v24 / label~e.33)
                           :D (v25 / label
                                   :C (v31 / label~e.35)
                                   :R (v32 / label~e.36))
                           :D (v26 / label~e.37)
                           :A (v27 / label~e.38)
                           :P (v28 / label~e.39)))))
