# ::id 541003
# ::tok The following year , the newly formed Academy of Motion Picture Arts and Sciences recognized Warner Bros . for " revolutionizing the industry with sound " . Despite Warner Bros . 's new prosperity , Jack kept a tight rein on costs .
# ::alignments 1-1.1.1.2 2-1.1.1.3 5-1.1.2.1.2.2 6-1.1.2.1.3 7-1.1.2.2 8-1.1.2.2 9-1.1.2.2 10-1.1.2.2 11-1.1.2.2 12-1.1.2.2 13-1.1.2.2 14-1.1.3 15-1.1.4 16-1.1.4 18-1.1.5.1 20-1.1.5.2.2 22-1.1.5.2.3.2 23-1.1.5.2.4.1 24-1.1.5.2.4.2 27-1.2 28-1.3.1.1 29-1.3.1.1 31-1.3.1.2 32-1.3.2 33-1.3.3 35-1.4.1 36-1.4.2 38-1.4.3.2 39-1.4.4 40-1.4.5.1 41-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label
                  :E (v21 / label
                          :A (v22 / label~e.7,8,9,10,11,12,13)
                          :D (v30 / label
                                  :C (v35 / label~e.5))
                          :P (v31 / label~e.6))
                  :C v22)
           :P (v8 / label~e.14)
           :A (v9 / label~e.15,16)
           :A (v10 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label
                           :A v9
                           :P (v32 / label~e.20)
                           :A (v33 / label
                                   :C (v36 / label~e.22))
                           :A (v34 / label
                                   :R (v37 / label~e.23)
                                   :C (v38 / label~e.24)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v11 / label
                   :C (v25 / label~e.28,29)
                   :R (v26 / label~e.31))
           :D (v12 / label~e.32)
           :P (v13 / label~e.33))
    :H (v5 / label
           :A (v14 / label~e.35)
           :D (v15 / label~e.36)
           :D (v16 / label
                   :C (v27 / label~e.38))
           :P (v17 / label~e.39)
           :A (v18 / label
                   :R (v28 / label~e.40)
                   :C (v29 / label~e.41))))
