# ::id 460004
# ::tok His coverage was not without controversy though . After conservative radio host Rush Limbaugh criticized Jennings for supposedly denigrating President George W. Bush on - air during September 11 , ABC was flooded with more than 10,000 angry phone calls and e - mails .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.2 8-1.3 9-1.4.1.1.1 10-1.4.1.1.2.1 11-1.4.1.1.2.2 12-1.4.1.2 13-1.4.1.2 14-1.4.2 15-1.4.3 16-1.4.4.2 17-1.4.4.3 18-1.4.4.4 19-1.4.4.5.1.1 20-1.4.4.5.2 21-1.4.4.5.2 22-1.4.4.5.2 23-1.4.4.6.1 25-1.4.4.6.2 26-1.4.5.1 27-1.4.5.2 28-1.4.5.3 30-1.5.1 32-1.5.3 33-1.5.4.1 34-1.5.4.2.1.1 35-1.5.4.2.1.2 36-1.5.4.2.2 37-1.5.4.3.2 38-1.5.4.4.1.1 39-1.5.4.4.1.2 40-1.5.4.4.2 41-1.5.4.4.3 43-1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :S (v10 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label
                           :D (v35 / label~e.9)
                           :A (v36 / label
                                   :E (v47 / label~e.10)
                                   :C (v48 / label~e.11)))
                   :C (v22 / label~e.12,13))
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :A (v14 / label
                   :A v13
                   :R (v23 / label~e.16)
                   :D (v24 / label~e.17)
                   :P (v25 / label~e.18)
                   :A (v26 / label
                           :E (v37 / label
                                   :A (v49 / label~e.19))
                           :C (v38 / label~e.20,21,22))
                   :A (v27 / label
                           :R (v39 / label~e.23)
                           :C (v40 / label~e.25)))
           :T (v15 / label
                   :R (v28 / label~e.26)
                   :C (v29 / label~e.27)
                   :C (v30 / label~e.28)))
    :H (v6 / label
           :A (v16 / label~e.30)
           :S (v17 / label~e.32)
           :A (v18 / label
                   :R (v31 / label~e.33)
                   :Q (v32 / label
                           :E (v41 / label
                                   :C (v50 / label~e.34)
                                   :R (v51 / label~e.35))
                           :C (v42 / label~e.36))
                   :E (v33 / label
                           :A (v34 / label
                                   :C (v44 / label
                                           :E (v52 / label~e.38)
                                           :C (v53 / label~e.39))
                                   :N (v45 / label~e.40)
                                   :C (v46 / label~e.41,43))
                           :S (v43 / label~e.37))
                   :C v34)))
