# ::id 217015
# ::tok Also in 2004 , she portrayed a rising tennis player in the Wimbledon Championships opposite Paul Bettany , who played a fading former tennis star in the romantic comedy Wimbledon .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 12-1.1.5.5.3 13-1.1.5.5.4 14-1.1.6.1 15-1.1.6.2 16-1.1.6.2 18-1.1.6.3.2 19-1.1.6.3.3 21-1.1.6.3.4.2 22-1.1.6.3.4.3 23-1.1.6.3.4.4 24-1.1.6.3.4.5 25-1.1.7.1 27-1.1.7.3.1 28-1.1.7.3.2 29-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label
                         :E (v21 / label~e.0)
                         :C (v22 / label~e.1))
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :D (v11 / label~e.7)
                  :A (v12 / label~e.8)
                  :A (v13 / label~e.9)
                  :A (v14 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13)))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :C (v16 / label~e.15,16)
                  :E (v17 / label
                          :A v16
                          :R (v26 / label~e.18)
                          :P (v27 / label~e.19)
                          :A (v28 / label
                                  :D (v31 / label~e.21)
                                  :D (v32 / label~e.22)
                                  :A (v33 / label~e.23)
                                  :A (v34 / label~e.24))))
           :A (v8 / label
                  :R (v18 / label~e.25)
                  :E (v19 / label
                          :E (v29 / label~e.27)
                          :C (v30 / label~e.28))
                  :C (v20 / label~e.29))))
