# ::id 222002
# ::tok He is one of the few actors to have performed all of his film stunts .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 5-1.1.3.1.2.3 6-1.1.3.2.1 7-1.1.3.3.1 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.4.3 13-1.1.3.3.4.4 14-1.1.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :Q (v6 / label
                         :C (v9 / label~e.2)
                         :E (v10 / label
                                 :R (v15 / label~e.3)
                                 :C (v16 / label~e.5)))
                  :C (v7 / label
                         :P (v11 / label~e.6))
                  :E (v8 / label
                         :R (v12 / label~e.7)
                         :P (v13 / label~e.9)
                         :A (v14 / label
                                 :D (v17 / label~e.10)
                                 :R (v18 / label~e.11)
                                 :A (v19 / label~e.12)
                                 :D (v20 / label~e.13)
                                 :P (v21 / label~e.14))
                         :A v11))))
