# ::id 221010
# ::tok Dunst explained that Tuesday is " not a holiday , and [ the United States is ] one of the lowest democratic countries in voter turnout . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.6.1 4-1.1.3.6.2 6-1.1.3.6.3 8-1.1.3.6.4.2 10-1.1.3.1 13-1.1.3.2.1.2 14-1.1.3.2.1.2 15-1.1.3.2.2 17-1.1.3.2.3.1.1 18-1.1.3.2.3.1.2 20-1.1.3.2.3.3.1 21-1.1.3.2.3.4 22-1.1.3.2.3.5 23-1.1.3.2.3.3.2 24-1.1.3.2.3.3.3 25-1.1.3.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :A (v10 / label
                                 :C (v17 / label~e.13,14))
                         :S (v11 / label~e.15)
                         :A (v12 / label
                                 :Q (v18 / label
                                         :C (v23 / label~e.17)
                                         :R (v24 / label~e.18))
                                 :E (v19 / label
                                         :E (v25 / label~e.20)
                                         :R (v26 / label~e.23)
                                         :E (v27 / label~e.24)
                                         :C (v28 / label~e.25))
                                 :E (v20 / label~e.21)
                                 :C (v21 / label~e.22)))
                  :R (v8 / label~e.2)
                  :H (v9 / label
                         :A (v13 / label~e.3)
                         :S (v14 / label~e.4)
                         :D (v15 / label~e.6)
                         :A (v16 / label
                                 :C (v22 / label~e.8))))))
