# ::id 197005
# ::tok He delivered a first draft of the play to the Abbey Theatre in early 2005 , and a production was purportedly planned for 2007 with La Jolla Playhouse in California deciding to stage a workshop production of the play in collaboration with the Abbey Theatre .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.2 17-1.3.1.2.1 18-1.3.1.2.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.4 25-1.5.5.4 26-1.5.5.4 27-1.5.5.4 28-1.5.6.2.1 29-1.5.6.2.2 30-1.5.1 32-1.5.3 33-1.5.4.2.1 34-1.5.4.2.2 35-1.5.4.2.3 36-1.5.4.3.1 37-1.5.4.3.2 38-1.5.4.3.3 39-1.5.5.1 40-1.5.5.2 41-1.5.5.3.1 42-1.5.5.3.2 43-1.5.5.3.3 44-1.5.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :Q (v22 / label~e.3)
                  :C (v23 / label~e.4)
                  :E (v24 / label
                          :R (v44 / label~e.5)
                          :E (v45 / label~e.6)
                          :C (v46 / label~e.7)))
           :A (v10 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :T (v11 / label
                   :R (v29 / label~e.12)
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label
                   :A (v32 / label)
                   :P (v33 / label
                           :E (v47 / label~e.17)
                           :C (v48 / label~e.18)))
           :D (v13 / label~e.20)
           :P (v14 / label~e.21)
           :T (v15 / label
                   :R (v34 / label~e.22)
                   :C (v35 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :D (v16 / label~e.30)
           :P (v17 / label~e.32)
           :A (v18 / label
                   :A (v36 / label)
                   :P (v37 / label
                           :E (v49 / label~e.33)
                           :E (v50 / label~e.34)
                           :C (v51 / label~e.35))
                   :A (v38 / label
                           :R (v52 / label~e.36)
                           :E (v53 / label~e.37)
                           :C (v54 / label~e.38)))
           :A (v19 / label
                   :R (v39 / label~e.39)
                   :P (v40 / label~e.40)
                   :A (v41 / label
                           :R (v55 / label~e.41)
                           :E (v56 / label~e.42)
                           :E (v57 / label~e.43)
                           :C (v58 / label~e.44))
                   :A (v42 / label~e.25,26,27))
           :A (v20 / label
                   :C v42
                   :E (v43 / label
                           :R (v59 / label~e.28)
                           :C (v60 / label~e.29)))))
