# ::id 548010
# ::tok Evidence of Warner 's eroding control at Warner Bros . included his failure to block production of the controversial but highly influential film , Bonnie and Clyde , a film project he initially " hated " . Similarly , as producer of the film adaptation of Camelot , Warner was unable to persuade director Joshua Logan to cast Richard Burton and Julie Andrews in the leading roles .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1.1 3-1.1.1.2.2.1.2 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.1.2.2.4.1 7-1.1.1.2.2.4.2 8-1.1.1.2.2.4.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 14-1.1.3.4 15-1.1.3.5.2 16-1.1.3.5.3.1 18-1.1.3.5.3.2.2.1 19-1.1.3.5.3.2.2.2 20-1.1.3.5.3.2.2.3.1 21-1.1.3.5.3.2.2.3.2 22-1.1.3.5.3.2.3 24-1.1.3.5.3.3 25-1.1.3.5.3.3 26-1.1.3.5.3.3 29-1.1.3.5.3.4.2 30-1.1.3.5.3.4.3 31-1.1.3.5.3.4.4.2 32-1.1.3.5.3.4.4.3 34-1.1.3.5.3.4.4.4 37-1.2 39-1.3.2.1 40-1.3.2.2 41-1.3.3.1 43-1.3.3.2.2 44-1.3.3.3 45-1.3.3.4.1 46-1.3.3.4.2 48-1.3.1 50-1.4.3 52-1.4.5 53-1.4.6.1.2 54-1.4.6.2 55-1.4.6.2 57-1.4.7.2 58-1.4.7.3.1 59-1.4.7.3.1 60-1.4.7.3.2 61-1.4.7.3.3 62-1.4.7.3.3 63-1.4.7.4.1 65-1.4.7.4.3 66-1.4.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.0)
                  :E (v17 / label
                          :R (v33 / label~e.1)
                          :C (v34 / label
                                  :A (v48 / label
                                          :C (v56 / label~e.2)
                                          :R (v57 / label~e.3))
                                  :D (v49 / label~e.4)
                                  :S (v50 / label~e.5)
                                  :A (v51 / label
                                          :R (v58 / label~e.6)
                                          :C (v59 / label~e.7,8)))))
           :S (v7 / label~e.10)
           :A (v8 / label
                  :A (v18 / label~e.11)
                  :D (v19 / label~e.12)
                  :P (v20 / label~e.14)
                  :A (v21 / label
                          :A (v35 / label)
                          :P (v36 / label~e.15)
                          :A (v37 / label
                                  :R (v52 / label~e.16)
                                  :E (v53 / label
                                          :E (v60 / label
                                                  :C (v65 / label~e.18)
                                                  :N (v66 / label~e.19)
                                                  :C (v67 / label
                                                          :E (v71 / label~e.20)
                                                          :C (v72 / label~e.21)))
                                          :C (v61 / label~e.22))
                                  :C (v54 / label~e.24,25,26)
                                  :E (v55 / label
                                          :E (v62 / label~e.29)
                                          :C (v63 / label~e.30)
                                          :E (v64 / label
                                                  :A v63
                                                  :A (v68 / label~e.31)
                                                  :D (v69 / label~e.32)
                                                  :P (v70 / label~e.34)))))))
    :L (v3 / label~e.37)
    :H (v4 / label
           :A (v9 / label~e.48)
           :P (v10 / label
                   :R (v22 / label~e.39)
                   :C (v23 / label~e.40))
           :A (v11 / label
                   :R (v24 / label~e.41)
                   :E (v25 / label
                           :C (v38 / label~e.43))
                   :C (v26 / label~e.44)
                   :E (v27 / label
                           :R (v39 / label~e.45)
                           :C (v40 / label~e.46))))
    :H (v5 / label
           :A v9
           :D (v12 / label~e.50)
           :P (v13 / label~e.52)
           :A (v14 / label
                   :E (v28 / label
                           :A (v29 / label~e.54,55)
                           :P (v41 / label~e.53))
                   :C v29)
           :A (v15 / label
                   :P (v30 / label~e.57)
                   :A (v31 / label
                           :C (v42 / label~e.58,59)
                           :N (v43 / label~e.60)
                           :C (v44 / label~e.61,62))
                   :A (v32 / label
                           :R (v45 / label~e.63)
                           :E (v46 / label~e.65)
                           :C (v47 / label~e.66))
                   :A v29)))
