# ::id 211002
# ::tok Hoffman starred in the HBO horse - racing drama Luck , as a man involved in activities such as bookmaking and casino operations .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 4-1.1.4.3.2 5-1.1.4.4.1.1 7-1.1.4.4.1.2 8-1.1.4.4.2 9-1.1.4.5 11-1.1.5.4 13-1.1.5.2 14-1.1.5.3.2 15-1.1.5.3.3.1 16-1.1.5.3.3.2.1 17-1.1.5.3.3.2.2 18-1.1.5.3.3.2.2 19-1.1.5.3.3.3.1.1 20-1.1.5.3.3.3.2 21-1.1.5.3.3.3.3.1 22-1.1.5.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label
                         :A (v10 / label~e.9)
                         :A (v14 / label~e.4))
                  :E (v9 / label
                         :E (v15 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.7))
                         :C (v16 / label~e.8))
                  :C v10)
           :A (v6 / label
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :A v11
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :R (v21 / label~e.15)
                                  :E (v22 / label
                                          :C (v24 / label~e.16)
                                          :R (v25 / label~e.17,18))
                                  :C (v23 / label
                                          :C (v26 / label
                                                  :P (v29 / label~e.19))
                                          :N (v27 / label~e.20)
                                          :C (v28 / label
                                                  :A (v30 / label~e.21)
                                                  :P (v31 / label~e.22)))))
                  :R (v13 / label~e.11))))
