# ::id 474012
# ::tok Coming off the bench , Johnson had 19 points , 8 rebounds , and 10 assists to help the Lakers to a 128 - 118 victory .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.3.2 5-1.1.1 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 10-1.2.3.2.1 11-1.2.3.2.2 13-1.2.3.3 14-1.2.3.4.1 15-1.2.3.4.2 16-1.3 17-1.4.6 19-1.4.7.2 22-1.4.2.1 24-1.4.2.2 25-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.5)
           :P (v7 / label~e.0,1)
           :A (v8 / label
                  :C (v15 / label~e.3)))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.6)
           :A (v10 / label
                   :C (v16 / label
                           :Q (v23 / label~e.7)
                           :C (v24 / label~e.8))
                   :C (v17 / label
                           :Q (v25 / label~e.10)
                           :C (v26 / label~e.11))
                   :N (v18 / label~e.13)
                   :C (v19 / label
                           :Q (v27 / label~e.14)
                           :C (v28 / label~e.15))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v11 / label
                   :C (v20 / label~e.22)
                   :C (v21 / label~e.24))
           :P (v12 / label~e.25)
           :A v6
           :D (v13 / label~e.17)
           :A (v14 / label
                   :C (v22 / label~e.19))))
