# ::id 223008
# ::tok Chan joined his parents in Canberra in 1976 , where he briefly attended Dickson College and worked as a construction worker .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 9-1.1.5.3.1 10-1.1.5.3.2.1 11-1.1.5.3.2.2 12-1.1.5.3.2.3 13-1.1.5.3.2.4.1 14-1.1.5.3.2.4.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2.1 19-1.1.5.3.4.2.3 20-1.1.5.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v8 / label~e.2)
                  :S (v9 / label~e.3))
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v15 / label~e.9)
                          :H (v16 / label
                                  :A (v19 / label~e.10)
                                  :D (v20 / label~e.11)
                                  :P (v21 / label~e.12)
                                  :A (v22 / label
                                          :E (v25 / label~e.13)
                                          :C (v26 / label~e.14)))
                          :L (v17 / label~e.15)
                          :H (v18 / label
                                  :D (v23 / label~e.16)
                                  :P (v24 / label
                                          :R (v27 / label~e.17)
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20))
                                  :A v19)))
           :T (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7))))
