# ::id 463001
# ::tok On August 10 , 2005 , ABC aired a two - hour special , Peter Jennings : Reporter , with archival clips of his reports and interviews with colleagues and friends .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.1.2.4 6-1.1.3 7-1.1.4 8-1.1.5.6 9-1.1.5.1.1.1 11-1.1.5.1.1.2 12-1.1.5.1.2 14-1.1.5.2 15-1.1.5.2 17-1.1.5.2 19-1.1.5.3.1 20-1.1.5.3.2.1 21-1.1.5.3.2.2 22-1.1.5.3.2.3.1 23-1.1.5.3.2.3.2 24-1.1.5.3.2.3.3 25-1.1.5.3.3 26-1.1.5.3.4.1 27-1.1.5.3.4.2.1 28-1.1.5.3.4.2.2 29-1.1.5.3.4.2.3 30-1.1.5.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v13 / label~e.1)
                         :C (v14 / label~e.2)
                         :C (v15 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label
                         :E (v16 / label
                                 :Q (v22 / label~e.9)
                                 :C (v23 / label~e.11))
                         :C (v17 / label~e.12))
                  :C (v10 / label~e.14,15,17)
                  :E (v11 / label
                          :R (v18 / label~e.19)
                          :H (v19 / label
                                  :D (v24 / label~e.20)
                                  :P (v25 / label~e.21)
                                  :A (v26 / label
                                          :R (v29 / label~e.22)
                                          :E (v30 / label~e.23)
                                          :C (v31 / label~e.24)))
                          :L (v20 / label~e.25)
                          :H (v21 / label
                                  :P (v27 / label~e.26)
                                  :A (v28 / label
                                          :R (v32 / label~e.27)
                                          :C (v33 / label~e.28)
                                          :N (v34 / label~e.29)
                                          :C (v35 / label~e.30))))
                  :E (v12 / label~e.8))))
