# ::id 228015
# ::tok While Chan has directed over ten films over his career , this is his first directorial work in over ten years , since Jackie Chan 's Who Am I ? in 1998 .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.2 7-1.3 8-1.4.1 9-1.4.2 11-1.5.1 12-1.5.2 13-1.5.3.1 14-1.5.3.2 15-1.5.3.3 16-1.5.3.4 17-1.5.4.1 18-1.5.4.2.1 19-1.5.4.2.2 20-1.5.4.3 22-1.6 23-1.7.2.1 24-1.7.2.1 25-1.7.2.2 26-1.7.3 27-1.7.3 28-1.7.3 30-1.7.4.1 31-1.7.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :Q (v22 / label
                           :R (v35 / label~e.4)
                           :C (v36 / label~e.5))
                   :C (v23 / label~e.6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9))
    :H (v6 / label
           :A (v14 / label~e.11)
           :S (v15 / label~e.12)
           :A (v16 / label
                   :A (v24 / label~e.13)
                   :D (v25 / label~e.14)
                   :P (v26 / label~e.15)
                   :D (v27 / label~e.16))
           :T (v17 / label
                   :R (v28 / label~e.17)
                   :Q (v29 / label
                           :R (v37 / label~e.18)
                           :C (v38 / label~e.19))
                   :C (v30 / label~e.20)))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v18 / label)
           :A (v19 / label
                   :C (v31 / label~e.23,24)
                   :R (v32 / label~e.25))
           :A (v20 / label~e.26,27,28)
           :T (v21 / label
                   :R (v33 / label~e.30)
                   :C (v34 / label~e.31))))
