# ::id 205015
# ::tok Hoffman left after a year to join the Pasadena Playhouse , although when he told his family about his career goal , an aunt warned him " You ca n't be an actor . You are not good - looking enough . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.2 6-1.3.1 8-1.3.2.2 9-1.3.2.3 11-1.4 12-1.5 13-1.6.1 14-1.6.2 15-1.6.3.1 16-1.6.3.2 17-1.6.4.1 18-1.6.4.2 19-1.6.4.3.1 20-1.6.4.4 23-1.7.1.2 24-1.7.2 25-1.7.3 27-1.7.4.1.1 28-1.7.4.1.2 29-1.7.4.1.3 32-1.7.4.1.5.2 34-1.7.4.2.1 36-1.7.4.2.3 37-1.7.4.2.4.1 39-1.7.4.2.4.2 40-1.7.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :T (v11 / label
                   :R (v22 / label~e.2)
                   :C (v23 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9))
           :A v9)
    :L (v5 / label~e.11)
    :L (v6 / label~e.12)
    :H (v7 / label
           :A (v14 / label~e.13)
           :P (v15 / label~e.14)
           :A (v16 / label
                   :A (v26 / label~e.15)
                   :A (v27 / label~e.16))
           :A (v17 / label
                   :R (v28 / label~e.17)
                   :A (v29 / label~e.18)
                   :A (v30 / label
                           :P (v35 / label~e.19))
                   :S (v31 / label~e.20)))
    :H (v8 / label
           :A (v18 / label
                   :A (v32 / label~e.23))
           :P (v19 / label~e.24)
           :A (v20 / label~e.25)
           :A (v21 / label
                   :H (v33 / label
                           :A (v36 / label~e.27)
                           :D (v37 / label~e.28)
                           :D (v38 / label~e.29)
                           :P (v39 / label
                                   :C (v44 / label~e.32)))
                   :H (v34 / label
                           :A (v40 / label~e.34)
                           :D (v41 / label~e.36)
                           :S (v42 / label
                                   :E (v45 / label~e.37)
                                   :C (v46 / label~e.39))
                           :D (v43 / label~e.40)))))
