# ::id 471010
# ::tok After the teams split the first six games , Lakers forward and Finals MVP James Worthy had his first career triple - double of 36 points , 16 rebounds , and 10 assists , and led his team to a 108 - 105 win .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.3.1.1.1 10-1.3.1.1.2.1 11-1.3.1.1.2.2 12-1.3.1.1.2.3 13-1.3.1.1.3 14-1.5.4 15-1.5.4 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 22-1.3.3.4 23-1.3.3.5.1 24-1.3.3.5.2.1.1 25-1.3.3.5.2.1.2 27-1.3.3.5.2.2.1 28-1.3.3.5.2.2.2 30-1.3.3.5.2.3 31-1.3.3.5.2.4.1 32-1.3.3.5.2.4.2 34-1.4 35-1.5.1 36-1.5.2.1.2 37-1.5.2.2 38-1.5.3.1 40-1.5.3.3.1 42-1.5.3.3.2 43-1.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :Q (v18 / label~e.5)
                  :Q (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label
                           :E (v32 / label~e.9)
                           :E (v33 / label
                                   :C (v40 / label~e.10)
                                   :N (v41 / label~e.11)
                                   :C (v42 / label~e.12))
                           :C (v34 / label~e.13))
                   :C (v16 / label~e.14,15))
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v22 / label~e.17)
                   :Q (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20,22)
                   :E (v26 / label
                           :R (v35 / label~e.23)
                           :C (v36 / label
                                   :C (v43 / label
                                           :Q (v47 / label~e.24)
                                           :C (v48 / label~e.25))
                                   :C (v44 / label
                                           :Q (v49 / label~e.27)
                                           :C (v50 / label~e.28))
                                   :N (v45 / label~e.30)
                                   :C (v46 / label
                                           :Q (v51 / label~e.31)
                                           :C (v52 / label~e.32))))))
    :L (v5 / label~e.34)
    :H (v6 / label
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v27 / label
                           :A (v28 / label~e.37)
                           :A (v37 / label~e.36))
                   :C v28)
           :A (v15 / label
                   :R (v29 / label~e.38)
                   :E (v30 / label
                           :C (v38 / label~e.40)
                           :C (v39 / label~e.42))
                   :C (v31 / label~e.43))
           :A v16))
