# ::id 232012
# ::tok Jackie Chan has received worldwide recognition for his acting , having won several awards including an Innovator Award from the American Choreography Awards and a lifetime achievement award from the Taurus World Stunt Awards .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 11-1.2.3 12-1.2.4.3 13-1.2.4.1 14-1.2.4.2.1 16-1.2.4.2.2.1.2 17-1.2.4.2.2.1.3 18-1.2.4.2.2.1.4.1 20-1.2.4.2.2.1.4.3.1 21-1.2.4.2.2.1.4.3.2 22-1.2.4.2.2.1.4.4 23-1.2.4.2.2.2 24-1.2.4.2.2.3.1 25-1.2.4.2.2.3.2.1 26-1.2.4.2.2.3.2.2 27-1.2.4.2.2.3.3 28-1.2.4.2.2.3.4.1 30-1.2.4.2.2.3.4.3 31-1.2.4.2.2.3.4.3 32-1.2.4.2.2.3.4.3 33-1.2.4.2.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :A (v12 / label~e.7)
                  :P (v13 / label~e.8)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v14 / label~e.13)
                   :E (v15 / label
                           :R (v17 / label~e.14)
                           :C (v18 / label
                                   :C (v19 / label
                                           :E (v22 / label~e.16)
                                           :C (v23 / label~e.17)
                                           :E (v24 / label
                                                   :R (v29 / label~e.18)
                                                   :E (v30 / label
                                                           :E (v37 / label~e.20)
                                                           :C (v38 / label~e.21))
                                                   :C (v31 / label~e.22)))
                                   :N (v20 / label~e.23)
                                   :C (v21 / label
                                           :E (v25 / label~e.24)
                                           :E (v26 / label
                                                   :E (v32 / label~e.25)
                                                   :C (v33 / label~e.26))
                                           :C (v27 / label~e.27)
                                           :E (v28 / label
                                                   :R (v34 / label~e.28)
                                                   :E (v35 / label~e.30,31,32)
                                                   :C (v36 / label~e.33)))))
                   :Q (v16 / label~e.12))))
