# ::id 143011
# ::tok Walter Kerr of The New York Times wrote of Hepburn and her performance , " One mysterious thing she has learned to do is breathe unchallengeable life into lifeless lines . "
# ::alignments 0-1.1.4.1 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.2 5-1.1.4.2.2 6-1.1.4.2.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 15-1.1.1.1.1.1 16-1.1.1.1.1.2.2 17-1.1.1.1.1.3 18-1.1.1.1.2 20-1.1.1.1.4 22-1.1.1.1.6 24-1.1.1.3 25-1.1.1.4.1 26-1.1.1.4.2.1 27-1.1.1.5.1 28-1.1.1.5.2 29-1.1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :A (v17 / label
                                 :Q (v30 / label~e.15)
                                 :E (v31 / label
                                         :A (v32 / label~e.17)
                                         :S (v34 / label~e.16))
                                 :C v32)
                         :A (v18 / label~e.18)
                         :D (v19 / label~e.20)
                         :P (v20 / label~e.22))
                  :P (v8 / label~e.24)
                  :A (v9 / label
                         :P (v21 / label~e.25)
                         :A (v22 / label
                                 :P (v33 / label~e.26)))
                  :A (v10 / label
                          :R (v23 / label~e.27)
                          :S (v24 / label~e.28)
                          :A (v25 / label~e.29)))
           :A (v4 / label
                  :C (v11 / label~e.0,1)
                  :E (v12 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label~e.3,4,5,6)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :N (v15 / label~e.10)
                  :C (v16 / label
                          :A (v28 / label~e.11)
                          :P (v29 / label~e.12)))))
