# ::id 462010
# ::tok On August 7 , 2005 , just after 11 : 30 pm EDT , Charles Gibson broke into local news in the Eastern U . S . and regular programming on ABC 's western affiliates to announce Jennings 's death from lung cancer .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.1.2.4 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.3 10-1.1.1.3.3 11-1.1.1.3.3 12-1.1.1.3.4 14-1.1.2 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.2.3.1 21-1.1.4.2.3.2 22-1.1.4.2.3.3 23-1.1.4.2.3.4 25-1.1.4.2.3.4 27-1.1.4.3 28-1.1.4.4.1 29-1.1.4.4.2 30-1.1.4.4.3.1 31-1.1.4.4.3.2.1 32-1.1.4.4.3.2.2 33-1.1.4.4.3.3 34-1.1.4.4.3.4 35-1.2 36-1.3.2 37-1.3.3.2.1 38-1.3.3.2.2 39-1.3.3.3 40-1.3.3.1.1 41-1.3.3.1.2 42-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label
                          :C (v21 / label~e.1)
                          :C (v22 / label~e.2)
                          :C (v23 / label~e.4))
                  :E (v13 / label
                          :E (v24 / label~e.6)
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8,10,11)
                          :E (v27 / label~e.12)))
           :A (v6 / label~e.14,15)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :C (v15 / label
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19)
                          :E (v30 / label
                                  :R (v39 / label~e.20)
                                  :E (v40 / label~e.21)
                                  :E (v41 / label~e.22)
                                  :C (v42 / label~e.23,25)))
                  :N (v16 / label~e.27)
                  :C (v17 / label
                          :E (v31 / label~e.28)
                          :C (v32 / label~e.29)
                          :E (v33 / label
                                  :R (v43 / label~e.30)
                                  :E (v44 / label
                                          :C (v47 / label~e.31)
                                          :R (v48 / label~e.32))
                                  :E (v45 / label~e.33)
                                  :C (v46 / label~e.34)))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.36)
           :A (v10 / label
                   :A (v18 / label
                           :R (v34 / label~e.40)
                           :E (v35 / label~e.41)
                           :C (v36 / label~e.42))
                   :A (v19 / label
                           :C (v37 / label~e.37)
                           :R (v38 / label~e.38))
                   :S (v20 / label~e.39))))
