# ::id 227006
# ::tok Despite the success of the Rush Hour and Shanghai Noon films , Chan became frustrated with Hollywood over the limited range of roles and lack of control over the film - making process .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3.1 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.2.3.3 9-1.2.2.3.3 10-1.2.2.4 12-1.3.3 13-1.3.4 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 19-1.3.2.2.2.1 20-1.3.2.2.2.2 21-1.3.2.2.3 22-1.3.2.2.4 23-1.3.2.3 24-1.3.2.4.1 26-1.3.2.4.3 27-1.3.2.4.4.1 29-1.3.2.4.4.3 31-1.3.2.4.4.4 32-1.3.2.4.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label
                          :C (v22 / label~e.5,6)
                          :N (v23 / label~e.7)
                          :C (v24 / label~e.8,9))
                  :E (v15 / label~e.10)))
    :H (v4 / label
           :A (v7 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :H (v19 / label
                          :Q (v25 / label
                                  :E (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :R (v26 / label~e.21)
                          :C (v27 / label~e.22))
                  :L (v20 / label~e.23)
                  :H (v21 / label
                          :D (v28 / label~e.24)
                          :P (v29 / label~e.26)
                          :A (v30 / label
                                  :R (v33 / label~e.27)
                                  :A (v34 / label~e.29)
                                  :P (v35 / label~e.31)
                                  :D (v36 / label~e.32))))
           :A (v9 / label~e.12)
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)))
