# ::id 658014
# ::tok Carey later explained that growing up , she felt a notion of neglect from her maternal family , a mark that affected her greatly : " So later I was like , ' Well , where does this leave me ? Am I a bad person ? ' You know . It 's still not that common to be a multi - racial person , but I 'm happy with the combination of things that I am . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6.2 4-1.1.6.3.1 5-1.1.6.3.1 7-1.1.6.3.3 8-1.1.6.4.2 10-1.1.6.4.3.3 11-1.1.6.4.3.4 12-1.1.6.5.3 13-1.1.6.4.3.6.2 14-1.1.6.4.3.6.3 15-1.1.6.4.3.6.1.1 16-1.1.6.4.3.6.1.2 19-1.1.6.5.2.2 20-1.1.6.5.2.3.2 21-1.1.6.5.2.3.3 22-1.1.6.5.2.3.4 23-1.1.6.5.2.3.5 27-1.1.7.3.6 28-1.1.7.3.7 30-1.1.7.3.9 35-1.1.7.3.10.2.3 37-1.1.7.3.10.2.5 38-1.1.7.3.10.2.6 39-1.1.7.3.10.2.7 41-1.1.7.3.10.3.1 42-1.1.7.3.10.3.2 44-1.1.7.3.10.3.3.2.2 45-1.1.7.3.10.3.3.3 48-1.1.7.3.11 49-1.1.7.3.11 53-1.1.7.4.3 54-1.1.7.4.4 55-1.1.7.4.5 56-1.1.7.4.6 58-1.1.7.4.7.2 60-1.1.7.4.7.3.2.3 62-1.1.7.4.7.3.2.4 63-1.1.7.4.7.3.3 65-1.1.7.5 66-1.1.7.6.1 68-1.1.7.6.3 69-1.1.7.6.4.1 71-1.1.7.6.4.3 72-1.1.7.6.4.4.1 73-1.1.7.6.4.4.2 74-1.1.7.6.4.4.3.4 75-1.1.7.6.4.4.3.5 76-1.1.7.6.4.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :H (v9 / label
                         :P (v16 / label~e.4,5)
                         :A (v17 / label~e.7))
                  :H (v10 / label
                          :A v17
                          :P (v18 / label~e.8)
                          :A (v19 / label
                                  :A v17
                                  :D (v36 / label~e.10)
                                  :R (v37 / label~e.11)
                                  :S (v22 / label~e.12)
                                  :A (v38 / label
                                          :S (v48 / label
                                                  :E (v67 / label~e.15)
                                                  :C (v68 / label~e.16))
                                          :R (v49 / label~e.13)
                                          :A (v50 / label~e.14))))
                  :H (v11 / label
                          :S (v20 / label)
                          :A (v21 / label
                                  :C (v39 / label~e.19)
                                  :E (v40 / label
                                          :A v39
                                          :R (v51 / label~e.20)
                                          :P (v52 / label~e.21)
                                          :A (v53 / label~e.22)
                                          :D (v54 / label~e.23)))
                          :A v22))
           :A (v7 / label
                  :H (v12 / label
                          :T (v23 / label~e.27)
                          :A (v24 / label~e.28)
                          :P (v25 / label~e.30)
                          :A (v26 / label
                                  :H (v41 / label
                                          :A (v55 / label~e.35)
                                          :A (v56 / label~e.37)
                                          :S (v57 / label~e.38)
                                          :A (v58 / label~e.39))
                                  :H (v42 / label
                                          :S (v59 / label~e.41)
                                          :A (v60 / label~e.42)
                                          :A (v61 / label
                                                  :E (v69 / label
                                                          :A (v70 / label~e.45)
                                                          :S (v76 / label~e.44))
                                                  :C v70)))
                          :G (v27 / label~e.48,49))
                  :H (v13 / label
                          :D (v28 / label~e.53)
                          :D (v29 / label~e.54)
                          :D (v30 / label~e.55)
                          :S (v31 / label~e.56)
                          :A (v32 / label
                                  :S (v43 / label~e.58)
                                  :A (v44 / label
                                          :E (v62 / label
                                                  :A (v63 / label~e.63)
                                                  :D (v71 / label~e.60)
                                                  :S (v72 / label~e.62))
                                          :C v63)))
                  :L (v14 / label~e.65)
                  :H (v15 / label
                          :A (v33 / label~e.66)
                          :S (v34 / label~e.68)
                          :A (v35 / label
                                  :R (v45 / label~e.69)
                                  :C (v46 / label~e.71)
                                  :E (v47 / label
                                          :R (v64 / label~e.72)
                                          :C (v65 / label~e.73)
                                          :E (v66 / label
                                                  :A v65
                                                  :R (v73 / label~e.74)
                                                  :A (v74 / label~e.75)
                                                  :S (v75 / label~e.76))))))))
