# ::id 552004
# ::tok Finally , on August 13 , 1978 , Warner was admitted to Cedars - Sinai Hospital , where he died of a heart inflammation ( edema ) on September 9 .
# ::alignments 0-1.1 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.2.3.4 8-1.2.4 10-1.2.6 11-1.2.1.1 12-1.2.1.2 14-1.2.1.2 15-1.2.1.3 17-1.2.1.4.1.2 18-1.2.1.4.1.3 19-1.2.1.4.1.4 20-1.2.1.4.2 22-1.2.1.4.3.2 23-1.2.1.4.3.3.1 25-1.2.1.4.3.3.2 27-1.2.1.4.1.5.1 28-1.2.1.4.1.5.2 29-1.2.1.4.1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12,14)
                  :C (v10 / label~e.15)
                  :E (v11 / label
                          :H (v16 / label
                                  :A v10
                                  :R (v19 / label~e.17)
                                  :A (v20 / label~e.18)
                                  :P (v21 / label~e.19)
                                  :T (v22 / label
                                          :R (v25 / label~e.27)
                                          :C (v26 / label~e.28)
                                          :C (v27 / label~e.29)))
                          :L (v17 / label~e.20)
                          :H (v18 / label
                                  :A (v23 / label~e.22)
                                  :P (v24 / label
                                          :C (v28 / label~e.23)
                                          :C (v29 / label~e.25))
                                  :A v20)))
           :T (v5 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :C (v15 / label~e.6))
           :A (v6 / label~e.8)
           :P (v7 / label~e.10)))
