# ::id 461003
# ::tok Can you imagine I , who just finished a whole series on America and had been an anchorperson for an American broadcast ... could you imagine if I had failed ? " he asked . " It would have been horrendous . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 5-1.1.1.1.4.2.1 6-1.1.1.1.4.2.2.2 7-1.1.1.1.4.2.2.3 8-1.1.1.1.4.2.2.4.1 9-1.1.1.1.4.2.2.4.2 10-1.1.1.1.4.2.2.4.3 11-1.1.1.1.4.2.2.4.4.1 12-1.1.1.1.4.2.2.4.4.2 13-1.1.1.1.4.2.3 16-1.1.1.1.4.2.4.4.1 17-1.1.1.1.4.2.4.4.2 18-1.1.1.1.4.2.4.5.1 19-1.1.1.1.4.2.4.5.2 20-1.1.1.1.4.2.4.5.3 21-1.1.1.1.4.2.4.5.4 23-1.1.1.2.1 24-1.1.1.2.2 25-1.1.1.2.3 26-1.1.1.2.4.1 27-1.1.1.2.4.2 29-1.1.1.2.4.4 32-1.1.2 33-1.1.7 36-1.1.1.3.1 37-1.1.1.3.2 40-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label
                                 :C (v20 / label~e.3)
                                 :E (v21 / label
                                         :R (v25 / label~e.5)
                                         :H (v26 / label
                                                 :A v20
                                                 :D (v29 / label~e.6)
                                                 :P (v30 / label~e.7)
                                                 :A (v31 / label
                                                         :E (v34 / label~e.8)
                                                         :E (v35 / label~e.9)
                                                         :C (v36 / label~e.10)
                                                         :E (v37 / label
                                                                 :R (v44 / label~e.11)
                                                                 :C (v45 / label~e.12))))
                                         :L (v27 / label~e.13)
                                         :H (v28 / label
                                                 :A v20
                                                 :S (v32 / label
                                                         :E (v38 / label~e.16)
                                                         :C (v39 / label~e.17))
                                                 :A (v33 / label
                                                         :R (v40 / label~e.18)
                                                         :E (v41 / label~e.19)
                                                         :E (v42 / label~e.20)
                                                         :C (v43 / label~e.21))))))
                  :H (v7 / label
                         :D (v13 / label~e.23)
                         :A (v14 / label~e.24)
                         :P (v15 / label~e.25)
                         :A (v16 / label
                                 :R (v22 / label~e.26)
                                 :A (v23 / label~e.27)
                                 :P (v24 / label~e.29)))
                  :H (v8 / label
                         :A (v17 / label~e.36)
                         :D (v18 / label~e.37)
                         :S (v19 / label~e.40)))
           :A (v4 / label~e.32)
           :P (v5 / label~e.33)))
