# ::id 449011
# ::tok Having always been fascinated with the United States , Jennings became a naturalized United States citizen in 2003 .
# ::alignments 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.3 9-1.1.7 10-1.2.3 11-1.2.4.1 12-1.2.5 13-1.2.6 14-1.2.6 15-1.2.4.2 16-1.2.1.1 17-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6,7))
           :A (v7 / label~e.9))
    :H (v3 / label
           :T (v8 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :A v7
           :D (v9 / label~e.10)
           :S (v10 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.15))
           :D (v11 / label~e.12)
           :A (v12 / label~e.13,14)))
