# ::id 473001
# ::tok Johnson led the West to a 153 - 113 win and was crowned All - Star MVP after recording 25 points , 9 assists , and 5 rebounds .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4 6-1.1.5.2 8-1.1.5.3 9-1.1.6 10-1.2 12-1.3.2 13-1.3.3.1 15-1.3.3.1 16-1.3.3.2 17-1.4 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 22-1.5.3.2.1 23-1.5.3.2.2 25-1.5.3.3 26-1.5.3.4.1 27-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label
                  :C (v17 / label~e.3))
           :R (v10 / label~e.4)
           :A (v11 / label
                   :C (v18 / label~e.6)
                   :C (v19 / label~e.8))
           :P (v12 / label~e.9))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :E (v20 / label~e.13,15)
                   :C (v21 / label~e.16))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v7
           :P (v15 / label~e.18)
           :A (v16 / label
                   :C (v22 / label
                           :Q (v26 / label~e.19)
                           :C (v27 / label~e.20))
                   :C (v23 / label
                           :Q (v28 / label~e.22)
                           :C (v29 / label~e.23))
                   :N (v24 / label~e.25)
                   :C (v25 / label
                           :Q (v30 / label~e.26)
                           :C (v31 / label~e.27)))))
