# ::id 237002
# ::tok Jackie Chan 's Cafe has outlets in Beijing , Singapore , Kuala Lumpur and the Philippines .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2.2 7-1.1.3.2.1.1 9-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.1.3 13-1.1.3.2.1.4 14-1.1.3.2.1.5.1 15-1.1.3.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0,1)
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :C (v11 / label
                                  :C (v13 / label~e.7)
                                  :C (v14 / label~e.9)
                                  :C (v15 / label~e.11,12)
                                  :N (v16 / label~e.13)
                                  :C (v17 / label
                                          :E (v18 / label~e.14)
                                          :C (v19 / label~e.15)))
                          :R (v12 / label~e.6)))))
