# ::id 219008
# ::tok Dunst won several awards for her performance , including the Best Actress Award at Cannes and the Best Actress Award from the US National Society of Film Critics Dunst has signed to appear in Sweet Relief as peace activist Marla Ruzicka , a U . S . relief worker killed by a suicide bomb in Baghdad .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.3.4.1 10-1.1.3.4.2.2.1.2 11-1.1.3.4.2.2.2 12-1.1.3.4.2.3 13-1.1.3.4.2.4.1 14-1.1.3.4.2.4.2 15-1.1.3.4.3 17-1.1.3.4.4.2.1.2 18-1.1.3.4.4.2.2 19-1.1.3.4.4.3 20-1.1.3.4.4.4.1 22-1.1.3.4.4.4.3 23-1.1.3.4.4.4.4 24-1.1.3.4.4.4.5 25-1.1.3.4.4.4.6.1 26-1.1.3.4.4.4.6.2 27-1.1.3.4.4.4.6.3 28-1.2.1 30-1.2.3 32-1.2.4.1 33-1.2.4.2.1 34-1.2.4.2.2 35-1.2.4.2.2 36-1.2.4.3.1 37-1.2.4.3.2.1 38-1.2.4.3.2.2 39-1.2.4.3.3 40-1.2.4.3.3 43-1.2.4.3.4.2 45-1.2.4.3.4.2 47-1.2.4.3.4.3 48-1.2.4.3.4.4.1 49-1.2.4.3.4.5.2 50-1.2.4.3.4.5.3.1 52-1.2.4.3.4.5.3.3 53-1.2.4.3.4.5.3.4 54-1.2.4.3.4.5.4.1 55-1.2.4.3.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :Q (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v17 / label~e.4)
                          :A (v18 / label~e.5)
                          :P (v19 / label~e.6))
                  :E (v13 / label
                          :R (v20 / label~e.8)
                          :C (v21 / label
                                  :E (v30 / label
                                          :E (v42 / label
                                                  :A (v43 / label~e.11)
                                                  :S (v57 / label~e.10))
                                          :C v43)
                                  :C (v31 / label~e.12)
                                  :E (v32 / label
                                          :R (v44 / label~e.13)
                                          :C (v45 / label~e.14)))
                          :N (v22 / label~e.15)
                          :C (v23 / label
                                  :E (v33 / label
                                          :E (v46 / label
                                                  :A (v47 / label~e.18)
                                                  :S (v58 / label~e.17))
                                          :C v47)
                                  :C (v34 / label~e.19)
                                  :E (v35 / label
                                          :R (v48 / label~e.20)
                                          :E (v49 / label~e.22)
                                          :E (v50 / label~e.23)
                                          :C (v51 / label~e.24)
                                          :E (v52 / label
                                                  :R (v59 / label~e.25)
                                                  :E (v60 / label~e.26)
                                                  :C (v61 / label~e.27)))))))
    :H (v3 / label
           :A (v7 / label~e.28)
           :P (v8 / label~e.30)
           :A (v9 / label
                  :P (v14 / label~e.32)
                  :A (v15 / label
                          :R (v24 / label~e.33)
                          :C (v25 / label~e.34,35))
                  :A (v16 / label
                          :R (v26 / label~e.36)
                          :E (v27 / label
                                  :E (v36 / label~e.37)
                                  :C (v37 / label~e.38))
                          :C (v28 / label~e.39,40)
                          :E (v29 / label
                                  :E (v38 / label~e.43,45)
                                  :E (v39 / label~e.47)
                                  :C (v40 / label
                                          :A (v53 / label~e.48))
                                  :E (v41 / label
                                          :A v40
                                          :P (v54 / label~e.49)
                                          :A (v55 / label
                                                  :R (v62 / label~e.50)
                                                  :E (v63 / label~e.52)
                                                  :C (v64 / label~e.53))
                                          :A (v56 / label
                                                  :R (v65 / label~e.54)
                                                  :C (v66 / label~e.55)))))
                  :A v7)))
