# ::id 585001
# ::tok He has won the Golden Globe Award and Screen Actors Guild award for Best Actor .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.4 5-1.1.4.4 6-1.1.4.4 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :N (v6 / label~e.7)
                  :C (v7 / label
                         :C (v9 / label~e.8,9,10,11)
                         :E (v10 / label
                                 :R (v11 / label~e.12)
                                 :E (v12 / label~e.13)
                                 :C (v13 / label~e.14)))
                  :C (v8 / label~e.4,5,6))))
