# ::id 521013
# ::tok He claimed that he had sent actress Judith Anderson a telegram containing the word " garland " and it stuck in his mind .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4.1 5-1.1.3.4.3 6-1.1.3.4.4.1.2 7-1.1.3.4.4.2 8-1.1.3.4.4.2 10-1.1.3.4.5.2 11-1.1.3.4.5.3.2 13-1.1.3.4.5.3.3.2 15-1.1.3.4.5.3.3.3 17-1.1.3.5 18-1.1.3.1.1 19-1.1.3.1.2 20-1.1.3.1.3.1 21-1.1.3.1.3.2 22-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v10 / label~e.18)
                         :P (v11 / label~e.19)
                         :A (v12 / label
                                 :R (v17 / label~e.20)
                                 :E (v18 / label~e.21)
                                 :C (v19 / label~e.22)))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :A (v13 / label~e.3)
                         :P (v14 / label~e.5)
                         :A (v15 / label
                                 :E (v20 / label
                                         :A (v21 / label~e.7,8)
                                         :P (v24 / label~e.6))
                                 :C v21)
                         :A (v16 / label
                                 :C (v22 / label~e.10)
                                 :E (v23 / label
                                         :A v22
                                         :S (v25 / label~e.11)
                                         :A (v26 / label
                                                 :C (v27 / label~e.13)
                                                 :E (v28 / label~e.15)))))
                  :L (v9 / label~e.17))))
