# ::id 547001
# ::tok In February 1962 , he purchased the film rights for the Broadway musical , My Fair Lady , paying an unprecedented $ 6.5 million .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 11-1.1.4.4.3.1 12-1.1.4.4.3.2 14-1.1.4.4.4 15-1.1.4.4.4 16-1.1.4.4.4 18-1.2.2 20-1.2.3.4 21-1.2.3.1 22-1.2.3.2.1 23-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v19 / label~e.9)
                          :E (v20 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :C (v21 / label~e.14,15,16))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.18)
           :A (v9 / label
                  :C (v16 / label~e.21)
                  :Q (v17 / label
                          :C (v22 / label~e.22)
                          :C (v23 / label~e.23))
                  :E (v18 / label~e.20))))
