# ::id 213007
# ::tok Dunst 's father is German , originally from Hamburg , and Dunst 's mother , who was born in New Jersey , is of German and Swedish descent ( Dunst affirmed her German citizenship in 2011 and now holds passports as a dual citizen of the United States and Germany ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.2.1 7-1.2.2 8-1.2.3 10-1.3 11-1.4.1.1.1.1 12-1.4.1.1.1.2 13-1.4.1.1.2 15-1.4.1.2.2 17-1.4.1.2.4 18-1.4.1.2.5.1 19-1.4.1.2.5.2 20-1.4.1.2.5.2 22-1.4.2 23-1.4.3.1 24-1.4.3.2.1 25-1.4.3.2.2 26-1.4.3.2.3 27-1.4.3.3 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3 34-1.5.4.1 35-1.5.4.2 36-1.6 37-1.7.1 38-1.7.2 39-1.7.3 40-1.8 42-1.9.1.2 43-1.9.1.3.1 44-1.9.1.4.1 46-1.9.1.4.2.1.2 47-1.9.1.4.2.1.2 48-1.9.1.4.2.2 49-1.9.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :A (v27 / label
                           :C (v42 / label~e.0)
                           :R (v43 / label~e.1))
                   :S (v28 / label~e.2))
           :S (v12 / label~e.4))
    :H (v3 / label
           :D (v13 / label~e.6)
           :S (v14 / label~e.7)
           :A (v15 / label~e.8)
           :A v11)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v16 / label
                   :C (v29 / label
                           :A (v44 / label
                                   :C (v55 / label~e.11)
                                   :R (v56 / label~e.12))
                           :A (v45 / label~e.13))
                   :E (v30 / label
                           :A v29
                           :R (v46 / label~e.15)
                           :S (v47 / label~e.17)
                           :A (v48 / label
                                   :R (v57 / label~e.18)
                                   :C (v58 / label~e.19,20))))
           :S (v17 / label~e.22)
           :A (v18 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label
                           :C (v49 / label~e.24)
                           :N (v50 / label~e.25)
                           :C (v51 / label~e.26))
                   :C (v33 / label~e.27)))
    :H (v6 / label
           :A (v19 / label~e.29)
           :P (v20 / label~e.30)
           :A (v21 / label
                   :A (v34 / label~e.31)
                   :A (v35 / label~e.32)
                   :P (v36 / label~e.33))
           :T (v22 / label
                   :R (v37 / label~e.34)
                   :C (v38 / label~e.35)))
    :L (v7 / label~e.36)
    :H (v8 / label
           :T (v23 / label~e.37)
           :S (v24 / label~e.38)
           :A (v25 / label~e.39)
           :A v19)
    :L (v9 / label~e.40)
    :H (v10 / label
            :A (v26 / label
                    :E (v39 / label~e.42)
                    :C (v40 / label
                            :A (v52 / label~e.43))
                    :E (v41 / label
                            :R (v53 / label~e.44)
                            :C (v54 / label
                                    :C (v59 / label
                                            :C (v62 / label~e.46,47))
                                    :N (v60 / label~e.48)
                                    :C (v61 / label~e.49))))
            :S v24
            :A v25))
