# ::id 250014
# ::tok In April 2005 Hawke starred in the Off - Broadway revival of David Rabe 's dark comedy Hurlyburly .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.4 7-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2.2 13-1.1.4.3.2.2 14-1.1.4.3.2.3 15-1.1.4.3.3.1 16-1.1.4.3.3.2 17-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.9))
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label
                                  :A (v19 / label~e.17)
                                  :A (v20 / label~e.12,13)
                                  :S (v21 / label~e.14))
                          :E (v18 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :C v19)
                  :R (v13 / label~e.5))))
