# ::id 542011
# ::tok Warner , however , denied Wallis the sweeping powers enjoyed by Zanuck , and the result was a decentralization of creative and administrative control that often created confusion at the studio .
# ::alignments 0-1.1.1 2-1.2 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.2 10-1.1.4.4.3.1 11-1.1.4.4.3.2 13-1.3 15-1.4.2 16-1.4.3 18-1.4.4.2 19-1.4.4.3.1.1 20-1.4.4.3.1.2.1 21-1.4.4.3.1.2.2 22-1.4.4.3.1.2.3 23-1.4.4.3.1.3 24-1.4.4.3.2.1 25-1.4.4.3.2.2 26-1.4.4.3.2.3 27-1.4.4.3.2.4 28-1.4.4.3.2.5.1 30-1.4.4.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label~e.9)
                          :A (v19 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11)))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :P (v16 / label~e.18)
                   :A (v17 / label
                           :C (v20 / label
                                   :R (v24 / label~e.19)
                                   :A (v25 / label
                                           :C (v32 / label~e.20)
                                           :N (v33 / label~e.21)
                                           :C (v34 / label~e.22))
                                   :P (v26 / label~e.23))
                           :E (v21 / label
                                   :R (v27 / label~e.24)
                                   :D (v28 / label~e.25)
                                   :D (v29 / label~e.26)
                                   :P (v30 / label~e.27)
                                   :A (v31 / label
                                           :R (v35 / label~e.28)
                                           :C (v36 / label~e.30))
                                   :A v26)))))
