# ::id 221004
# ::tok She has also gone public detailing her " sedate lifestyle " and the fact that she has a single apartment in New York with one bedroom .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5 6-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.1.3 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3.1 15-1.1.6.3.3.2 16-1.1.6.3.3.3 18-1.1.6.3.3.4.2 19-1.1.6.3.3.4.3 20-1.1.6.3.3.5.1 21-1.1.6.3.3.5.2 22-1.1.6.3.3.5.2 23-1.1.6.3.3.4.4.1 24-1.1.6.3.3.4.4.2 25-1.1.6.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3,4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v8 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.8)
                         :S (v13 / label~e.9))
                  :N (v9 / label~e.11)
                  :C (v10 / label
                          :C (v14 / label~e.13)
                          :E (v15 / label
                                  :R (v16 / label~e.14)
                                  :A (v17 / label~e.15)
                                  :S (v18 / label~e.16)
                                  :A (v19 / label
                                          :E (v21 / label~e.18)
                                          :C (v22 / label~e.19)
                                          :E (v23 / label
                                                  :R (v26 / label~e.23)
                                                  :Q (v27 / label~e.24)
                                                  :C (v28 / label~e.25)))
                                  :A (v20 / label
                                          :R (v24 / label~e.20)
                                          :C (v25 / label~e.21,22)))))))
